 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  9   0  15   7  -4.9313103853279062e-04
  9   0  15   8   1.5376201246515130e-04
  9   0  15   9  -7.6939529391891956e-04
  9   0  16   7  -5.4405486568346526e-03
  9   0  16   8   4.7193441369475161e-03
  9   0  16   9  -1.2117468058875598e-02
  9   0  17   0   1.9576036290786642e-03
  9   0  17   1  -1.0797860401929719e-03
  9   0  17   2   6.6205166196842851e-04
  9   0  17   3   1.1967398055529091e-03
  9   0  17   4   1.9523852016709727e-03
  9   0  17   5  -2.9596290477204626e-03
  9   0  17   6   2.6172314308607618e-03
  9   0  18   0  -5.9224147987517451e-04
  9   0  18   1  -2.4129950197874540e-03
  9   0  18   2   2.0885653878447768e-03
  9   0  18   3   4.6525606177834390e-03
  9   0  18   4  -2.3797956593770162e-03
  9   0  18   5  -4.5731430708237713e-03
  9   0  18   6  -2.1937975693153335e-03
  9   0  19   0   4.3038996361916184e-03
  9   0  19   1  -1.4086850803680185e-03
  9   0  19   2   9.1139885860410698e-04
  9   0  19   3   9.4890162322384345e-04
  9   0  19   4   4.7580800075825887e-03
  9   0  19   5  -4.5221884543182071e-03
  9   0  19   6   6.1844935352981358e-03
  9   1   0  17   3.7269912223963607e-02
  9   1   0  18  -2.0932839628254443e-02
  9   1   0  19   4.1426079979557398e-02
  9   1   1  17   6.4275278187841609e-04
  9   1   1  18   6.4374193432491069e-03
  9   1   1  19   4.7780313916930038e-04
  9   1   2  17   6.5729201009516588e-04
  9   1   2  18  -9.9294093842630209e-03
  9   1   2  19  -1.1263032533875041e-02
  9   1   3  17   2.1419166749973707e-03
  9   1   3  18  -3.9817438566980470e-03
  9   1   3  19  -7.4327325204899021e-04
  9   1   4  17   3.3923261491894695e-02
  9   1   4  18  -2.6127934057225237e-03
  9   1   4  19   5.7012786499468129e-02
  9   1   5  17  -1.5479434125526853e-02
  9   1   5  18  -8.3763489634295536e-03
  9   1   5  19  -2.9098856115242291e-02
  9   1   6  17   3.0113222247887574e-02
  9   1   6  18  -2.7798318160981873e-02
  9   1   6  19   3.9882453622370480e-02
  9   1   7  10   1.4209096449557413e-02
  9   1   7  11   6.7877730138763206e-04
  9   1   7  12   6.2913843677377297e-03
  9   1   7  13  -6.7819196757578021e-04
  9   1   7  14   1.3573773244546873e-02
  9   1   7  15  -3.8487528474938290e-03
  9   1   7  16   6.6922005097109450e-03
  9   1   8  10  -2.9011663628133889e-03
  9   1   8  11   6.2673042742653930e-04
  9   1   8  12  -9.9044620531310128e-03
  9   1   8  13  -6.6819087266636521e-04
  9   1   8  14   1.5760742592504387e-02
  9   1   8  15  -1.7025682250881490e-02
  9   1   8  16  -1.8367193844455291e-02
  9   1   9  10   2.0151282992273204e-02
  9   1   9  11  -4.3451799584580736e-03
  9   1   9  12  -8.7463771766679958e-03
  9   1   9  13  -3.2754659683309232e-03
  9   1   9  14   3.3764946840626114e-02
  9   1   9  15  -2.1633640339028582e-02
  9   1   9  16   9.7275518868522245e-03
  9   1  10   7  -1.4209096449557413e-02
  9   1  10   8   2.9011663628133889e-03
  9   1  10   9  -2.0151282992273204e-02
  9   1  11   7  -6.7877730138763206e-04
  9   1  11   8  -6.2673042742653930e-04
  9   1  11   9   4.3451799584580736e-03
  9   1  12   7  -6.2913843677377297e-03
  9   1  12   8   9.9044620531310128e-03
  9   1  12   9   8.7463771766679958e-03
  9   1  13   7   6.7819196757578021e-04
  9   1  13   8   6.6819087266636521e-04
  9   1  13   9   3.2754659683309232e-03
  9   1  14   7  -1.3573773244546873e-02
  9   1  14   8  -1.5760742592504387e-02
  9   1  14   9  -3.3764946840626114e-02
  9   1  15   7   3.8487528474938290e-03
  9   1  15   8   1.7025682250881490e-02
  9   1  15   9   2.1633640339028582e-02
  9   1  16   7  -6.6922005097109450e-03
  9   1  16   8   1.8367193844455291e-02
  9   1  16   9  -9.7275518868522245e-03
  9   1  17   0  -3.7269912223963607e-02
  9   1  17   1  -6.4275278187841609e-04
  9   1  17   2  -6.5729201009516588e-04
  9   1  17   3  -2.1419166749973707e-03
  9   1  17   4  -3.3923261491894695e-02
  9   1  17   5   1.5479434125526853e-02
  9   1  17   6  -3.0113222247887574e-02
  9   1  18   0   2.0932839628254443e-02
  9   1  18   1  -6.4374193432491069e-03
  9   1  18   2   9.9294093842630209e-03
  9   1  18   3   3.9817438566980470e-03
  9   1  18   4   2.6127934057225237e-03
  9   1  18   5   8.3763489634295536e-03
  9   1  18   6   2.7798318160981873e-02
  9   1  19   0  -4.1426079979557398e-02
  9   1  19   1  -4.7780313916930038e-04
  9   1  19   2   1.1263032533875041e-02
  9   1  19   3   7.4327325204899021e-04
  9   1  19   4  -5.7012786499468129e-02
  9   1  19   5   2.9098856115242291e-02
  9   1  19   6  -3.9882453622370480e-02
  9   2   0  17   9.7476176336896061e-03
  9   2   0  18   5.3508522239853005e-03
  9   2   0  19   6.2096919186416617e-03
  9   2   1  17  -3.7156887937807838e-02
  9   2   1  18   2.0614194928075435e-02
  9   2   1  19  -4.0028134874693533e-02
  9   2   2  17   2.0563479088534144e-02
  9   2   2  18  -1.6257927705848850e-02
  9   2   2  19   1.8420641975340952e-02
  9   2   3  17   1.1468570907282623e-04
  9   2   3  18  -1.9776867170566296e-04
  9   2   3  19  -7.2044489547062472e-04
  9   2   4  17  -9.4997599685736015e-04
  9   2   4  18   2.8042541885145749e-02
  9   2   4  19   5.0637820237837555e-03
  9   2   5  17  -4.1723031251008652e-02
  9   2   5  18   1.0309519043053491e-02
  9   2   5  19  -6.6863271840030464e-02
  9   2   6  17  -1.2389229853847971e-03
  9   2   6  18  -6.6719286782279241e-03
  9   2   6  19  -6.9280754890136817e-03
  9   2   7  10   9.7625962220762551e-03
  9   2   7  11  -1.2748041629824673e-02
  9   2   7  12  -7.0705957490764526e-03
  9   2   7  13   6.7621666443170528e-05
  9   2   7  14   7.5989359046604501e-03
  9   2   7  15  -1.4881068442319309e-02
  9   2   7  16  -1.1422944498005738e-03
  9   2   8  10   5.2224071730964002e-03
  9   2   8  11  -7.0287809705691442e-03
  9   2   8  12  -2.0207183341897587e-02
  9   2   8  13  -1.7415445552681694e-04
  9   2   8  14   1.9017163215390671e-02
  9   2   8  15  -1.8126801310203514e-02
  9   2   8  16  -6.7082158359219636e-03
  9   2   9  10   6.2546231209310629e-03
  9   2   9  11  -1.1793141665442049e-02
  9   2   9  12  -1.1380695265795207e-02
  9   2   9  13  -7.8593394404707548e-04
  9   2   9  14   1.7324775412967591e-02
  9   2   9  15  -2.8385245032795284e-02
  9   2   9  16  -6.8231884017617888e-03
  9   2  10   7  -9.7625962220762551e-03
  9   2  10   8  -5.2224071730964002e-03
  9   2  10   9  -6.2546231209310629e-03
  9   2  11   7   1.2748041629824673e-02
  9   2  11   8   7.0287809705691442e-03
  9   2  11   9   1.1793141665442049e-02
  9   2  12   7   7.0705957490764526e-03
  9   2  12   8   2.0207183341897587e-02
  9   2  12   9   1.1380695265795207e-02
  9   2  13   7  -6.7621666443170528e-05
  9   2  13   8   1.7415445552681694e-04
  9   2  13   9   7.8593394404707548e-04
  9   2  14   7  -7.5989359046604501e-03
  9   2  14   8  -1.9017163215390671e-02
  9   2  14   9  -1.7324775412967591e-02
  9   2  15   7   1.4881068442319309e-02
  9   2  15   8   1.8126801310203514e-02
  9   2  15   9   2.8385245032795284e-02
  9   2  16   7   1.1422944498005738e-03
  9   2  16   8   6.7082158359219636e-03
  9   2  16   9   6.8231884017617888e-03
  9   2  17   0  -9.7476176336896061e-03
  9   2  17   1   3.7156887937807838e-02
  9   2  17   2  -2.0563479088534144e-02
  9   2  17   3  -1.1468570907282623e-04
  9   2  17   4   9.4997599685736015e-04
  9   2  17   5   4.1723031251008652e-02
  9   2  17   6   1.2389229853847971e-03
  9   2  18   0  -5.3508522239853005e-03
  9   2  18   1  -2.0614194928075435e-02
  9   2  18   2   1.6257927705848850e-02
  9   2  18   3   1.9776867170566296e-04
  9   2  18   4  -2.8042541885145749e-02
  9   2  18   5  -1.0309519043053491e-02
  9   2  18   6   6.6719286782279241e-03
  9   2  19   0  -6.2096919186416617e-03
  9   2  19   1   4.0028134874693533e-02
  9   2  19   2  -1.8420641975340952e-02
  9   2  19   3   7.2044489547062472e-04
  9   2  19   4  -5.0637820237837555e-03
  9   2  19   5   6.6863271840030464e-02
  9   2  19   6   6.9280754890136817e-03
  9   3   0  17   1.1062176366513049e-02
  9   3   0  18  -4.1313816570041880e-03
  9   3   0  19   8.9045417539293445e-03
  9   3   1  17  -7.3948964516692096e-03
  9   3   1  18  -8.5818866138659793e-03
  9   3   1  19  -5.6949530006638171e-03
  9   3   2  17  -6.4583452937257381e-03
  9   3   2  18  -9.6500873265669244e-03
  9   3   2  19  -8.1936693401948903e-03
  9   3   3  17   5.6641763684273337e-02
  9   3   3  18  -3.2490096427197850e-02
  9   3   3  19   7.3216851101639585e-02
  9   3   4  17   2.2478045588522327e-03
  9   3   4  18  -2.3716926177424040e-03
  9   3   4  19   8.8167586384749839e-03
  9   3   5  17  -5.0344541375269844e-03
  9   3   5  18  -8.7669296134649591e-03
  9   3   5  19  -1.0814835723770283e-02
  9   3   6  17  -4.2950161371077180e-03
  9   3   6  18   1.2192745470316506e-02
  9   3   6  19  -1.2024304142480166e-02
  9   3   7  10   5.3668428199818499e-03
  9   3   7  11  -7.3566061316816811e-03
  9   3   7  12  -8.4902241711228357e-03
  9   3   7  13   6.0413439641831251e-03
  9   3   7  14   5.0782188471581360e-03
  9   3   7  15  -7.6007054190938006e-03
  9   3   7  16  -3.4215650220087417e-03
  9   3   8  10   4.6707591909692994e-03
  9   3   8  11  -6.3102989168693467e-03
  9   3   8  12  -9.5433707987068531e-03
  9   3   8  13  -5.9640386915507330e-03
  9   3   8  14   9.7773161905171241e-03
  9   3   8  15  -1.1642540448106265e-02
  9   3   8  16  -6.7936870712846566e-04
  9   3   9  10   9.0108446734111364e-04
  9   3   9  11  -4.0788101880502546e-03
  9   3   9  12  -8.9302540082516254e-03
  9   3   9  13   1.0676083575664703e-02
  9   3   9  14   7.6072158812984236e-03
  9   3   9  15  -1.0443326320202414e-02
  9   3   9  16  -8.8530707061822665e-03
  9   3  10   7  -5.3668428199818499e-03
  9   3  10   8  -4.6707591909692994e-03
  9   3  10   9  -9.0108446734111364e-04
  9   3  11   7   7.3566061316816811e-03
  9   3  11   8   6.3102989168693467e-03
  9   3  11   9   4.0788101880502546e-03
  9   3  12   7   8.4902241711228357e-03
  9   3  12   8   9.5433707987068531e-03
  9   3  12   9   8.9302540082516254e-03
  9   3  13   7  -6.0413439641831251e-03
  9   3  13   8   5.9640386915507330e-03
  9   3  13   9  -1.0676083575664703e-02
  9   3  14   7  -5.0782188471581360e-03
  9   3  14   8  -9.7773161905171241e-03
  9   3  14   9  -7.6072158812984236e-03
  9   3  15   7   7.6007054190938006e-03
  9   3  15   8   1.1642540448106265e-02
  9   3  15   9   1.0443326320202414e-02
  9   3  16   7   3.4215650220087417e-03
  9   3  16   8   6.7936870712846566e-04
  9   3  16   9   8.8530707061822665e-03
  9   3  17   0  -1.1062176366513049e-02
  9   3  17   1   7.3948964516692096e-03
  9   3  17   2   6.4583452937257381e-03
  9   3  17   3  -5.6641763684273337e-02
  9   3  17   4  -2.2478045588522327e-03
  9   3  17   5   5.0344541375269844e-03
  9   3  17   6   4.2950161371077180e-03
  9   3  18   0   4.1313816570041880e-03
  9   3  18   1   8.5818866138659793e-03
  9   3  18   2   9.6500873265669244e-03
  9   3  18   3   3.2490096427197850e-02
  9   3  18   4   2.3716926177424040e-03
  9   3  18   5   8.7669296134649591e-03
  9   3  18   6  -1.2192745470316506e-02
  9   3  19   0  -8.9045417539293445e-03
  9   3  19   1   5.6949530006638171e-03
  9   3  19   2   8.1936693401948903e-03
  9   3  19   3  -7.3216851101639585e-02
  9   3  19   4  -8.8167586384749839e-03
  9   3  19   5   1.0814835723770283e-02
  9   3  19   6   1.2024304142480166e-02
  9   4   0  10  -2.1147555341124190e-02
  9   4   0  11   9.7493423656042494e-03
  9   4   0  12   5.1153844829594265e-03
  9   4   0  13   1.5794616688108562e-04
  9   4   0  14  -1.8347161161749788e-02
  9   4   0  15   1.2435260426909855e-02
  9   4   0  16  -4.5653776791400522e-03
  9   4   1  10   9.7493423656042182e-03
  9   4   1  11  -1.4806078434607080e-02
  9   4   1  12  -1.0013309735927407e-02
  9   4   1  13   7.1525800549122019e-05
  9   4   1  14   7.4822482501570847e-03
  9   4   1  15  -1.4882893512623461e-02
  9   4   1  16  -1.0684492170760177e-03
  9   4   2  10   5.1153844829594300e-03
  9   4   2  11  -1.0013309735927386e-02
  9   4   2  12  -2.4763743196058677e-02
  9   4   2  13  -1.4410358840744606e-04
  9   4   2  14   1.8648102890560962e-02
  9   4   2  15  -1.8236349601345056e-02
  9   4   2  16  -6.6244854579270325e-03
  9   4   3  10   1.5794616688109895e-04
  9   4   3  11   7.1525800549107491e-05
  9   4   3  12  -1.4410358840743679e-04
  9   4   3  13  -1.1075415858715278e-02
  9   4   3  14   1.4366639901461332e-03
  9   4   3  15  -1.2975119557082982e-03
  9   4   3  16   5.9593018632702601e-04
  9   4   4  10  -1.8347161161749767e-02
  9   4   4  11   7.4822482501570482e-03
  9   4   4  12   1.8648102890560955e-02
  9   4   4  13   1.4366639901461343e-03
  9   4   4  14  -4.0866816102549254e-02
  9   4   4  15   3.0972604397753917e-02
  9   4   4  16   4.4116798323014760e-03
  9   4   5  10   1.2435260426909876e-02
  9   4   5  11  -1.4882893512623431e-02
  9   4   5  12  -1.8236349601345066e-02
  9   4   5  13  -1.2975119557083071e-03
  9   4   5  14   3.0972604397753876e-02
  9   4   5  15  -4.0105768018586063e-02
  9   4   5  16  -8.4650125346136269e-03
  9   4   6  10  -4.5653776791399585e-03
  9   4   6  11  -1.0684492170760992e-03
  9   4   6  12  -6.6244854579270559e-03
  9   4   6  13   5.9593018632702363e-04
  9   4   6  14   4.4116798323014872e-03
  9   4   6  15  -8.4650125346135627e-03
  9   4   6  16  -2.1491370153757339e-02
  9   4   7  17  -6.4774341825665674e-02
  9   4   7  18   3.2723165575728776e-03
  9   4   7  19  -6.3931959139554601e-02
  9   4   8  17   3.2723165575729851e-03
  9   4   8  18  -6.1836663560949912e-02
  9   4   8  19  -5.1472523523383718e-03
  9   4   9  17  -6.3931959139554656e-02
  9   4   9  18  -5.1472523523383162e-03
  9   4   9  19  -1.0639085508391835e-01
  9   4  10   0   2.1147555341124190e-02
  9   4  10   1  -9.7493423656042494e-03
  9   4  10   2  -5.1153844829594265e-03
  9   4  10   3  -1.5794616688108562e-04
  9   4  10   4   1.8347161161749788e-02
  9   4  10   5  -1.2435260426909855e-02
  9   4  10   6   4.5653776791400522e-03
  9   4  11   0  -9.7493423656042182e-03
  9   4  11   1   1.4806078434607080e-02
  9   4  11   2   1.0013309735927407e-02
  9   4  11   3  -7.1525800549122019e-05
  9   4  11   4  -7.4822482501570847e-03
  9   4  11   5   1.4882893512623461e-02
  9   4  11   6   1.0684492170760177e-03
  9   4  12   0  -5.1153844829594300e-03
  9   4  12   1   1.0013309735927386e-02
  9   4  12   2   2.4763743196058677e-02
  9   4  12   3   1.4410358840744606e-04
  9   4  12   4  -1.8648102890560962e-02
  9   4  12   5   1.8236349601345056e-02
  9   4  12   6   6.6244854579270325e-03
  9   4  13   0  -1.5794616688109895e-04
  9   4  13   1  -7.1525800549107491e-05
  9   4  13   2   1.4410358840743679e-04
  9   4  13   3   1.1075415858715278e-02
  9   4  13   4  -1.4366639901461332e-03
  9   4  13   5   1.2975119557082982e-03
  9   4  13   6  -5.9593018632702601e-04
  9   4  14   0   1.8347161161749767e-02
  9   4  14   1  -7.4822482501570482e-03
  9   4  14   2  -1.8648102890560955e-02
  9   4  14   3  -1.4366639901461343e-03
  9   4  14   4   4.0866816102549254e-02
  9   4  14   5  -3.0972604397753917e-02
  9   4  14   6  -4.4116798323014760e-03
  9   4  15   0  -1.2435260426909876e-02
  9   4  15   1   1.4882893512623431e-02
  9   4  15   2   1.8236349601345066e-02
  9   4  15   3   1.2975119557083071e-03
  9   4  15   4  -3.0972604397753876e-02
  9   4  15   5   4.0105768018586063e-02
  9   4  15   6   8.4650125346136269e-03
  9   4  16   0   4.5653776791399585e-03
  9   4  16   1   1.0684492170760992e-03
  9   4  16   2   6.6244854579270559e-03
  9   4  16   3  -5.9593018632702363e-04
  9   4  16   4  -4.4116798323014872e-03
  9   4  16   5   8.4650125346135627e-03
  9   4  16   6   2.1491370153757339e-02
  9   4  17   7   6.4774341825665674e-02
  9   4  17   8  -3.2723165575728776e-03
  9   4  17   9   6.3931959139554601e-02
  9   4  18   7  -3.2723165575729851e-03
  9   4  18   8   6.1836663560949912e-02
  9   4  18   9   5.1472523523383718e-03
  9   4  19   7   6.3931959139554656e-02
  9   4  19   8   5.1472523523383162e-03
  9   4  19   9   1.0639085508391835e-01
  9   5  10  17  -5.0583589056895154e-03
  9   5  10  18   3.2549625570214100e-03
  9   5  10  19  -1.1178304438099307e-02
  9   5  11  17   1.4999743428125399e-05
  9   5  11  18   3.0578356831441663e-03
  9   5  11  19  -7.9014031562924273e-04
  9   5  12  17  -3.0547475108091944e-03
  9   5  12  18  -1.5058360607435057e-05
  9   5  12  19  -5.9526428293508538e-03
  9   5  13  17  -1.5736173773255968e-04
  9   5  13  18  -5.2882842024547638e-03
  9   5  13  19   1.3282032106555490e-03
  9   5  14  17  -4.9946050021252523e-03
  9   5  14  18   4.8334582329710744e-03
  9   5  14  19  -1.1694822098991062e-02
  9   5  15  17   2.4664980091876590e-03
  9   5  15  18   4.7269050832889417e-03
  9   5  15  19   3.7527931603992463e-03
  9   5  16  17  -8.0577800876954261e-03
  9   5  16  18   6.9131417062626996e-03
  9   5  16  19  -1.8301961594173605e-02
  9   5  17  10   5.0583589056895154e-03
  9   5  17  11  -1.4999743428125399e-05
  9   5  17  12   3.0547475108091944e-03
  9   5  17  13   1.5736173773255968e-04
  9   5  17  14   4.9946050021252523e-03
  9   5  17  15  -2.4664980091876590e-03
  9   5  17  16   8.0577800876954261e-03
  9   5  18  10  -3.2549625570214100e-03
  9   5  18  11  -3.0578356831441663e-03
  9   5  18  12   1.5058360607435057e-05
  9   5  18  13   5.2882842024547638e-03
  9   5  18  14  -4.8334582329710744e-03
  9   5  18  15  -4.7269050832889417e-03
  9   5  18  16  -6.9131417062626996e-03
  9   5  19  10   1.1178304438099307e-02
  9   5  19  11   7.9014031562924273e-04
  9   5  19  12   5.9526428293508538e-03
  9   5  19  13  -1.3282032106555490e-03
  9   5  19  14   1.1694822098991062e-02
  9   5  19  15  -3.7527931603992463e-03
  9   5  19  16   1.8301961594173605e-02
  9   6  10  17   2.3060815774406419e-02
  9   6  10  18  -1.8031673265441025e-02
  9   6  10  19   2.1274796987283955e-02
  9   6  11  17  -3.6024519509323966e-05
  9   6  11  18   5.8106889158226586e-03
  9   6  11  19   4.8229830976274889e-03
  9   6  12  17  -5.6340923576425955e-03
  9   6  12  18  -2.4947331132002884e-05
  9   6  12  19  -2.5166553572070101e-03
  9   6  13  17   2.8201086425731141e-03
  9   6  13  18  -3.3135529840317150e-03
  9   6  13  19   2.5321927162819157e-03
  9   6  14  17   2.0349488247347926e-02
  9   6  14  18  -1.8373535998226935e-02
  9   6  14  19   2.3247839658841897e-02
  9   6  15  17  -1.1630681278033078e-02
  9   6  15  18   8.6493332874519081e-03
  9   6  15  19  -7.4652157762136670e-03
  9   6  16  17   2.3421021738176537e-02
  9   6  16  18  -9.4311243165267761e-03
  9   6  16  19   3.0154901735518207e-02
  9   6  17  10  -2.3060815774406419e-02
  9   6  17  11   3.6024519509323966e-05
  9   6  17  12   5.6340923576425955e-03
  9   6  17  13  -2.8201086425731141e-03
  9   6  17  14  -2.0349488247347926e-02
  9   6  17  15   1.1630681278033078e-02
  9   6  17  16  -2.3421021738176537e-02
  9   6  18  10   1.8031673265441025e-02
  9   6  18  11  -5.8106889158226586e-03
  9   6  18  12   2.4947331132002884e-05
  9   6  18  13   3.3135529840317150e-03
  9   6  18  14   1.8373535998226935e-02
  9   6  18  15  -8.6493332874519081e-03
  9   6  18  16   9.4311243165267761e-03
  9   6  19  10  -2.1274796987283955e-02
  9   6  19  11  -4.8229830976274889e-03
  9   6  19  12   2.5166553572070101e-03
  9   6  19  13  -2.5321927162819157e-03
  9   6  19  14  -2.3247839658841897e-02
  9   6  19  15   7.4652157762136670e-03
  9   6  19  16  -3.0154901735518207e-02
  9   7  10  17  -1.4978588386586542e-05
  9   7  10  18   1.2844505088887952e-04
  9   7  10  19  -4.4931202289450606e-05
  9   7  11  17  -2.4408846307983054e-02
  9   7  11  18   2.7642975898644548e-02
  9   7  11  19  -2.8234993209251474e-02
  9   7  12  17   2.7634074837610604e-02
  9   7  12  18   3.9492556360487749e-03
  9   7  12  19   2.9801337241136164e-02
  9   7  13  17   4.7064042629651256e-05
  9   7  13  18  -2.3614216178819997e-05
  9   7  13  19   6.5489048576461819e-05
  9   7  14  17  -8.5489119015177903e-03
  9   7  14  18   9.0253786697550784e-03
  9   7  14  19  -1.2260993389183846e-02
  9   7  15  17  -2.6841962808689418e-02
  9   7  15  18   2.8436320353257064e-02
  9   7  15  19  -3.8478026807235187e-02
  9   7  16  17  -9.6628535584225919e-05
  9   7  16  18   3.6287157694157510e-05
  9   7  16  19  -1.0488708725183826e-04
  9   7  17  10   1.4978588386586542e-05
  9   7  17  11   2.4408846307983054e-02
  9   7  17  12  -2.7634074837610604e-02
  9   7  17  13  -4.7064042629651256e-05
  9   7  17  14   8.5489119015177903e-03
  9   7  17  15   2.6841962808689418e-02
  9   7  17  16   9.6628535584225919e-05
  9   7  18  10  -1.2844505088887952e-04
  9   7  18  11  -2.7642975898644548e-02
  9   7  18  12  -3.9492556360487749e-03
  9   7  18  13   2.3614216178819997e-05
  9   7  18  14  -9.0253786697550784e-03
  9   7  18  15  -2.8436320353257064e-02
  9   7  18  16  -3.6287157694157510e-05
  9   7  19  10   4.4931202289450606e-05
  9   7  19  11   2.8234993209251474e-02
  9   7  19  12  -2.9801337241136164e-02
  9   7  19  13  -6.5489048576461819e-05
  9   7  19  14   1.2260993389183846e-02
  9   7  19  15   3.8478026807235187e-02
  9   7  19  16   1.0488708725183826e-04
  9   8  10  17   5.6953335465311887e-03
  9   8  10  18  -8.8021408479734761e-03
  9   8  10  19   8.0034572865882846e-03
  9   8  11  17  -3.8290319987612648e-05
  9   8  11  18  -2.2715876969966013e-03
  9   8  11  19  -1.6161428126135208e-03
  9   8  12  17   2.0318788773970838e-03
  9   8  12  18  -1.0671652786006271e-04
  9   8  12  19   7.3658466805676635e-04
  9   8  13  17   5.0600419720090266e-02
  9   8  13  18  -2.6526057735647153e-02
  9   8  13  19   6.2540767525974802e-02
  9   8  14  17  -2.8304142883059163e-03
  9   8  14  18  -1.2149008808259597e-02
  9   8  14  19   1.2095427571765325e-03
  9   8  15  17   2.5662512815668821e-03
  9   8  15  18   2.8756108346413151e-03
  9   8  15  19  -3.7150940356785178e-04
  9   8  16  17  -8.7345111509905650e-04
  9   8  16  18   1.2872114177444858e-02
  9   8  16  19  -3.1712334362979534e-03
  9   8  17  10  -5.6953335465311887e-03
  9   8  17  11   3.8290319987612648e-05
  9   8  17  12  -2.0318788773970838e-03
  9   8  17  13  -5.0600419720090266e-02
  9   8  17  14   2.8304142883059163e-03
  9   8  17  15  -2.5662512815668821e-03
  9   8  17  16   8.7345111509905650e-04
  9   8  18  10   8.8021408479734761e-03
  9   8  18  11   2.2715876969966013e-03
  9   8  18  12   1.0671652786006271e-04
  9   8  18  13   2.6526057735647153e-02
  9   8  18  14   1.2149008808259597e-02
  9   8  18  15  -2.8756108346413151e-03
  9   8  18  16  -1.2872114177444858e-02
  9   8  19  10  -8.0034572865882846e-03
  9   8  19  11   1.6161428126135208e-03
  9   8  19  12  -7.3658466805676635e-04
  9   8  19  13  -6.2540767525974802e-02
  9   8  19  14  -1.2095427571765325e-03
  9   8  19  15   3.7150940356785178e-04
  9   8  19  16   3.1712334362979534e-03
  9   9  10  11  -3.1225022567582528e-17
  9   9  10  12   3.4694469519536142e-18
  9   9  10  13   1.3335686721571705e-17
  9   9  10  14   2.0816681711721685e-17
  9   9  10  15   2.0816681711721685e-17
  9   9  10  16   9.3675067702747583e-17
  9   9  11  10   3.1225022567582528e-17
  9   9  11  12   2.0816681711721685e-17
  9   9  11  13  -1.4528309111305759e-17
  9   9  11  14  -3.6429192995512949e-17
  9   9  11  15   2.9490299091605721e-17
  9   9  11  16  -8.1532003370909933e-17
  9   9  12  10  -3.4694469519536142e-18
  9   9  12  11  -2.0816681711721685e-17
  9   9  12  13   9.2699285747510629e-18
  9   9  12  14  -6.9388939039072284e-18
  9   9  12  15  -1.0408340855860843e-17
  9   9  12  16  -2.3418766925686896e-17
  9   9  13  10  -1.3335686721571705e-17
  9   9  13  11   1.4528309111305759e-17
  9   9  13  12  -9.2699285747510629e-18
  9   9  13  14   1.0842021724855044e-18
  9   9  13  15  -8.8904578143811364e-18
  9   9  13  16  -2.3852447794681098e-18
  9   9  14  10  -2.0816681711721685e-17
  9   9  14  11   3.6429192995512949e-17
  9   9  14  12   6.9388939039072284e-18
  9   9  14  13  -1.0842021724855044e-18
  9   9  14  15  -4.1633363423443370e-17
  9   9  14  16   1.1275702593849246e-17
  9   9  15  10  -2.0816681711721685e-17
  9   9  15  11  -2.9490299091605721e-17
  9   9  15  12   1.0408340855860843e-17
  9   9  15  13   8.8904578143811364e-18
  9   9  15  14   4.1633363423443370e-17
  9   9  15  16   6.4184768611141862e-17
  9   9  16  10  -9.3675067702747583e-17
  9   9  16  11   8.1532003370909933e-17
  9   9  16  12   2.3418766925686896e-17
  9   9  16  13   2.3852447794681098e-18
  9   9  16  14  -1.1275702593849246e-17
  9   9  16  15  -6.4184768611141862e-17
  9   9  17  18   1.0755285551056204e-16
  9   9  17  19  -5.5511151231257827e-17
  9   9  18  17  -1.0755285551056204e-16
  9   9  18  19   5.5511151231257827e-17
  9   9  19  17   5.5511151231257827e-17
  9   9  19  18  -5.5511151231257827e-17
i_ovvv 4 10 20 20 20
14998
  0   0   0   1   4.5452172611869105e-06
  0   0   0   2  -7.3134220814597924e-06
  0   0   0   3   5.8817535891171379e-03
  0   0   0   4   6.2961461928081122e-04
  0   0   0   5  -1.8491957796149547e-04
  0   0   0   6  -6.8977408195224597e-04
  0   0   1   0  -4.5452172611869105e-06
  0   0   1   2  -6.5511555939390441e-04
  0   0   1   3  -9.7572545734451641e-07
  0   0   1   4   9.8385343946612129e-04
  0   0   1   5   3.1647591510229785e-03
  0   0   1   6  -5.5390272163228799e-07
  0   0   2   0   7.3134220814597924e-06
  0   0   2   1   6.5511555939390441e-04
  0   0   2   3   6.0952125131618753e-06
  0   0   2   4  -3.9063188180253248e-04
  0   0   2   5  -1.2897088935696342e-03
  0   0   2   6   3.0550487118710884e-06
  0   0   3   0  -5.8817535891171379e-03
  0   0   3   1   9.7572545734451641e-07
  0   0   3   2  -6.0952125131618753e-06
  0   0   3   4  -5.3737674046765846e-03
  0   0   3   5   1.6977156810935329e-03
  0   0   3   6  -4.3489559340090973e-03
  0   0   4   0  -6.2961461928081122e-04
  0   0   4   1  -9.8385343946612129e-04
  0   0   4   2   3.9063188180253248e-04
  0   0   4   3   5.3737674046765846e-03
  0   0   4   5   3.5357208558187830e-05
  0   0   4   6  -1.1522655038546104e-03
  0   0   5   0   1.8491957796149547e-04
  0   0   5   1  -3.1647591510229785e-03
  0   0   5   2   1.2897088935696342e-03
  0   0   5   3  -1.6977156810935329e-03
  0   0   5   4  -3.5357208558187830e-05
  0   0   5   6   3.5539069495132492e-04
  0   0   6   0   6.8977408195224597e-04
