 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  2   4  10  13  -1.2925713582050049e-03
  2   4  10  14  -3.3128770193800554e-04
  2   4  10  15   3.1909595736614562e-03
  2   4  11  10  -2.3140361957368488e-03
  2   4  11  12   3.1108504149706062e-02
  2   4  11  13  -4.8395290758169946e-03
  2   4  11  14  -1.3817618549805745e-02
  2   4  11  15  -1.0523031035016804e-03
  2   4  12  10  -1.3384993319686921e-02
  2   4  12  11  -3.1108504149706062e-02
  2   4  12  13  -6.3508924253652971e-03
  2   4  12  14  -2.1810895564701213e-02
  2   4  12  15  -2.4879624883573166e-02
  2   4  13  10   1.2925713582050049e-03
  2   4  13  11   4.8395290758169946e-03
  2   4  13  12   6.3508924253652971e-03
  2   4  13  14  -2.3222368918882699e-03
  2   4  13  15  -1.5013485389315660e-03
  2   4  14  10   3.3128770193800554e-04
  2   4  14  11   1.3817618549805745e-02
  2   4  14  12   2.1810895564701213e-02
  2   4  14  13   2.3222368918882699e-03
  2   4  14  15   1.4091469430851551e-02
  2   4  15  10  -3.1909595736614562e-03
  2   4  15  11   1.0523031035016804e-03
  2   4  15  12   2.4879624883573166e-02
  2   4  15  13   1.5013485389315660e-03
  2   4  15  14  -1.4091469430851551e-02
  2   4  16  17   3.0980072436323083e-02
  2   4  16  18  -3.3915517215339704e-02
  2   4  17  16  -3.0980072436323083e-02
  2   4  17  18   1.4211924427156219e-02
  2   4  18  16   3.3915517215339704e-02
  2   4  18  17  -1.4211924427156219e-02
  2   5   0   1   5.8654186058738483e-03
  2   5   0   2   1.3840219907390674e-02
  2   5   0   3  -4.3041887461534754e-03
  2   5   0   4   8.0350530855506190e-03
  2   5   0   5   2.1226842835389316e-02
  2   5   0   6   4.5696029732760213e-03
  2   5   0   7   1.9007890840951218e-02
  2   5   1   0  -5.8654186058738483e-03
  2   5   1   2   2.8698147727773366e-02
  2   5   1   3  -1.1201092257713742e-02
  2   5   1   4   1.4931820756477886e-02
  2   5   1   5   1.8460999140362051e-02
  2   5   1   6   1.2923588500610223e-02
  2   5   1   7   2.5988691394505711e-02
  2   5   2   0  -1.3840219907390674e-02
  2   5   2   1  -2.8698147727773366e-02
  2   5   2   3   1.2477802914771633e-02
  2   5   2   4  -1.1152350551341769e-02
  2   5   2   5  -7.9928619066711767e-02
  2   5   2   6  -6.2695112752098221e-03
  2   5   2   7  -3.1738909868588017e-02
  2   5   3   0   4.3041887461534754e-03
  2   5   3   1   1.1201092257713742e-02
  2   5   3   2  -1.2477802914771633e-02
  2   5   3   4   6.7590985396628724e-03
  2   5   3   5   5.9596969688428064e-02
  2   5   3   6  -1.0541905351699864e-02
  2   5   3   7  -2.0224308096848290e-02
  2   5   4   0  -8.0350530855506190e-03
  2   5   4   1  -1.4931820756477886e-02
  2   5   4   2   1.1152350551341769e-02
  2   5   4   3  -6.7590985396628724e-03
  2   5   4   5  -1.4747946090587669e-02
  2   5   4   6   3.9857556131792857e-03
  2   5   4   7  -1.0187200736069074e-02
  2   5   5   0  -2.1226842835389316e-02
  2   5   5   1  -1.8460999140362051e-02
  2   5   5   2   7.9928619066711767e-02
  2   5   5   3  -5.9596969688428064e-02
  2   5   5   4   1.4747946090587669e-02
  2   5   5   6   3.4437262307129693e-02
  2   5   5   7   1.3124816634868789e-02
  2   5   6   0  -4.5696029732760213e-03
  2   5   6   1  -1.2923588500610223e-02
  2   5   6   2   6.2695112752098221e-03
  2   5   6   3   1.0541905351699864e-02
  2   5   6   4  -3.9857556131792857e-03
  2   5   6   5  -3.4437262307129693e-02
  2   5   6   7   1.2368115536433428e-02
  2   5   7   0  -1.9007890840951218e-02
  2   5   7   1  -2.5988691394505711e-02
  2   5   7   2   3.1738909868588017e-02
  2   5   7   3   2.0224308096848290e-02
  2   5   7   4   1.0187200736069074e-02
  2   5   7   5  -1.3124816634868789e-02
  2   5   7   6  -1.2368115536433428e-02
  2   5   8   9  -2.2059978864727649e-03
  2   5   9   8   2.2059978864727649e-03
  2   5  10  11  -1.0298210329056657e-02
  2   5  10  12  -3.4782911356976420e-03
  2   5  10  13  -6.6456262658266493e-04
  2   5  10  14  -2.1984749029897475e-02
  2   5  10  15   7.7834330966648508e-03
  2   5  11  10   1.0298210329056657e-02
  2   5  11  12  -6.7382201204791610e-03
  2   5  11  13  -6.7443669495382240e-03
  2   5  11  14  -5.2373160379177795e-02
  2   5  11  15   2.7204543644710626e-02
  2   5  12  10   3.4782911356976420e-03
  2   5  12  11   6.7382201204791610e-03
  2   5  12  13  -4.7369620066783202e-03
  2   5  12  14  -7.2068674159905186e-03
  2   5  12  15  -1.3032147239006135e-03
  2   5  13  10   6.6456262658266493e-04
  2   5  13  11   6.7443669495382240e-03
  2   5  13  12   4.7369620066783202e-03
  2   5  13  14   1.0308783404764175e-02
  2   5  13  15   2.7637078009128749e-03
  2   5  14  10   2.1984749029897475e-02
  2   5  14  11   5.2373160379177795e-02
  2   5  14  12   7.2068674159905186e-03
  2   5  14  13  -1.0308783404764175e-02
  2   5  14  15   2.3115157201394620e-02
  2   5  15  10  -7.7834330966648508e-03
  2   5  15  11  -2.7204543644710626e-02
  2   5  15  12   1.3032147239006135e-03
  2   5  15  13  -2.7637078009128749e-03
  2   5  15  14  -2.3115157201394620e-02
  2   5  16  17   1.0853589236706821e-02
  2   5  16  18  -1.9571548671613651e-02
  2   5  17  16  -1.0853589236706821e-02
  2   5  17  18  -1.3954388809683268e-02
  2   5  18  16   1.9571548671613651e-02
  2   5  18  17   1.3954388809683268e-02
  2   6   0   1  -7.3117562073975965e-04
  2   6   0   2   2.3662214153096451e-03
  2   6   0   3  -7.3076172890085452e-03
  2   6   0   4  -2.0405801096925087e-03
  2   6   0   5  -3.8049590841630872e-03
  2   6   0   6   3.9621249066041989e-02
  2   6   0   7  -9.1004715748773529e-04
  2   6   1   0   7.3117562073975965e-04
  2   6   1   2  -3.1476892474640054e-03
  2   6   1   3  -4.9038243841088638e-03
  2   6   1   4  -3.2041032972308457e-03
  2   6   1   5  -2.1961731209942750e-03
  2   6   1   6   3.7607305596194775e-02
  2   6   1   7  -1.2459616649381625e-03
  2   6   2   0  -2.3662214153096451e-03
  2   6   2   1   3.1476892474640054e-03
  2   6   2   3   2.2549561035039700e-02
  2   6   2   4   4.2099860908196285e-03
  2   6   2   5   1.1004756232184261e-03
  2   6   2   6  -1.0598293027463145e-01
  2   6   2   7   6.6737865302767471e-03
  2   6   3   0   7.3076172890085452e-03
  2   6   3   1   4.9038243841088638e-03
  2   6   3   2  -2.2549561035039700e-02
  2   6   3   4  -7.1898498005089065e-03
  2   6   3   5   5.3989046725097748e-03
  2   6   3   6   3.5389201526032768e-02
  2   6   3   7  -4.1376558097807751e-03
  2   6   4   0   2.0405801096925087e-03
  2   6   4   1   3.2041032972308457e-03
  2   6   4   2  -4.2099860908196285e-03
  2   6   4   3   7.1898498005089065e-03
  2   6   4   5  -2.2177503355130038e-03
  2   6   4   6  -3.0184418930193413e-02
  2   6   4   7  -2.3806286365287387e-04
  2   6   5   0   3.8049590841630872e-03
  2   6   5   1   2.1961731209942750e-03
  2   6   5   2  -1.1004756232184261e-03
  2   6   5   3  -5.3989046725097748e-03
  2   6   5   4   2.2177503355130038e-03
  2   6   5   6   3.8653502307150114e-03
  2   6   5   7   1.1500066935535933e-03
  2   6   6   0  -3.9621249066041989e-02
  2   6   6   1  -3.7607305596194775e-02
  2   6   6   2   1.0598293027463145e-01
  2   6   6   3  -3.5389201526032768e-02
  2   6   6   4   3.0184418930193413e-02
  2   6   6   5  -3.8653502307150114e-03
  2   6   6   7   7.2223206006286076e-03
  2   6   7   0   9.1004715748773529e-04
  2   6   7   1   1.2459616649381625e-03
  2   6   7   2  -6.6737865302767471e-03
  2   6   7   3   4.1376558097807751e-03
  2   6   7   4   2.3806286365287387e-04
  2   6   7   5  -1.1500066935535933e-03
  2   6   7   6  -7.2223206006286076e-03
  2   6   8   9   4.1199842396361357e-03
  2   6   9   8  -4.1199842396361357e-03
  2   6  10  11   9.9798836445950407e-03
  2   6  10  12   7.4531820622523491e-03
  2   6  10  13  -3.7135342773026879e-03
  2   6  10  14   8.4834657618999710e-03
  2   6  10  15   1.2994536271637337e-02
  2   6  11  10  -9.9798836445950407e-03
  2   6  11  12   1.5525402410600943e-02
  2   6  11  13  -1.3926638041201330e-02
  2   6  11  14   4.2542456250633243e-03
  2   6  11  15   1.0426480095842341e-02
  2   6  12  10  -7.4531820622523491e-03
  2   6  12  11  -1.5525402410600943e-02
  2   6  12  13  -4.5359791600930021e-03
  2   6  12  14  -9.3483283771750858e-03
  2   6  12  15  -1.2422398130414888e-02
  2   6  13  10   3.7135342773026879e-03
  2   6  13  11   1.3926638041201330e-02
  2   6  13  12   4.5359791600930021e-03
  2   6  13  14   3.6593972800221379e-03
  2   6  13  15   3.2739074545817416e-03
  2   6  14  10  -8.4834657618999710e-03
  2   6  14  11  -4.2542456250633243e-03
  2   6  14  12   9.3483283771750858e-03
  2   6  14  13  -3.6593972800221379e-03
  2   6  14  15   5.9148575318489875e-03
  2   6  15  10  -1.2994536271637337e-02
  2   6  15  11  -1.0426480095842341e-02
  2   6  15  12   1.2422398130414888e-02
  2   6  15  13  -3.2739074545817416e-03
  2   6  15  14  -5.9148575318489875e-03
  2   6  16  17   6.1945923880256052e-03
  2   6  16  18  -9.7442187695227951e-03
  2   6  17  16  -6.1945923880256052e-03
  2   6  17  18  -8.9246697548419642e-04
  2   6  18  16   9.7442187695227951e-03
  2   6  18  17   8.9246697548419642e-04
  2   7   0   1   1.9870991835557574e-03
  2   7   0   2   6.5473088745929622e-03
  2   7   0   3   8.7362487387773551e-04
  2   7   0   4  -9.4375900630337944e-03
  2   7   0   5   1.4130199999883884e-02
  2   7   0   6  -9.2207536491030299e-04
  2   7   0   7   4.3848998155638003e-02
  2   7   1   0  -1.9870991835557574e-03
  2   7   1   2   1.5682591559962999e-02
  2   7   1   3   1.2607180456538917e-02
  2   7   1   4  -8.4196822009007903e-03
  2   7   1   5   1.3552241654186652e-02
  2   7   1   6  -7.5312824199071501e-03
  2   7   1   7   4.8555495521733771e-02
  2   7   2   0  -6.5473088745929622e-03
  2   7   2   1  -1.5682591559962999e-02
  2   7   2   3  -1.8313735510000176e-03
  2   7   2   4   3.0935795164647298e-02
  2   7   2   5  -3.0262658876635408e-02
  2   7   2   6   5.2478631145586041e-03
  2   7   2   7  -1.1649867979057674e-01
  2   7   3   0  -8.7362487387773551e-04
  2   7   3   1  -1.2607180456538917e-02
  2   7   3   2   1.8313735510000176e-03
  2   7   3   4  -4.1410803207627975e-03
  2   7   3   5  -1.2928557828151960e-02
  2   7   3   6   5.7503592000112342e-03
  2   7   3   7   2.9661923016669825e-02
  2   7   4   0   9.4375900630337944e-03
  2   7   4   1   8.4196822009007903e-03
  2   7   4   2  -3.0935795164647298e-02
  2   7   4   3   4.1410803207627975e-03
  2   7   4   5  -8.1151082733217673e-03
  2   7   4   6  -3.0846227976437136e-03
  2   7   4   7  -4.0139825328348644e-02
  2   7   5   0  -1.4130199999883884e-02
  2   7   5   1  -1.3552241654186652e-02
  2   7   5   2   3.0262658876635408e-02
  2   7   5   3   1.2928557828151960e-02
  2   7   5   4   8.1151082733217673e-03
  2   7   5   6  -1.1218108842879944e-02
  2   7   5   7   1.4738279998190228e-02
  2   7   6   0   9.2207536491030299e-04
  2   7   6   1   7.5312824199071501e-03
  2   7   6   2  -5.2478631145586041e-03
  2   7   6   3  -5.7503592000112342e-03
  2   7   6   4   3.0846227976437136e-03
  2   7   6   5   1.1218108842879944e-02
  2   7   6   7   2.6953228555513103e-04
  2   7   7   0  -4.3848998155638003e-02
  2   7   7   1  -4.8555495521733771e-02
  2   7   7   2   1.1649867979057674e-01
  2   7   7   3  -2.9661923016669825e-02
  2   7   7   4   4.0139825328348644e-02
  2   7   7   5  -1.4738279998190228e-02
  2   7   7   6  -2.6953228555513103e-04
  2   7   8   9   6.8610249697773594e-04
  2   7   9   8  -6.8610249697773594e-04
  2   7  10  11  -2.6459825177826378e-03
  2   7  10  12  -2.1970880342584934e-03
  2   7  10  13  -9.4781607796561897e-04
  2   7  10  14   8.7079409450666403e-05
  2   7  10  15  -1.2390954133739449e-02
  2   7  11  10   2.6459825177826378e-03
  2   7  11  12  -5.9215918820473504e-03
  2   7  11  13   5.5935938135458409e-03
  2   7  11  14   8.2995767253913715e-03
  2   7  11  15  -2.6172563301030526e-02
  2   7  12  10   2.1970880342584934e-03
  2   7  12  11   5.9215918820473504e-03
  2   7  12  13   1.6145715435325230e-03
  2   7  12  14   8.6258961502112003e-03
  2   7  12  15   6.8239226993389067e-03
  2   7  13  10   9.4781607796561897e-04
  2   7  13  11  -5.5935938135458409e-03
  2   7  13  12  -1.6145715435325230e-03
  2   7  13  14  -2.8342312471603534e-03
  2   7  13  15   6.7755721012272415e-03
  2   7  14  10  -8.7079409450666403e-05
  2   7  14  11  -8.2995767253913715e-03
  2   7  14  12  -8.6258961502112003e-03
  2   7  14  13   2.8342312471603534e-03
  2   7  14  15  -1.1530721445437181e-02
  2   7  15  10   1.2390954133739449e-02
  2   7  15  11   2.6172563301030526e-02
  2   7  15  12  -6.8239226993389067e-03
  2   7  15  13  -6.7755721012272415e-03
  2   7  15  14   1.1530721445437181e-02
  2   7  16  17   1.4473848620186934e-02
  2   7  16  18  -2.2290492943416697e-02
  2   7  17  16  -1.4473848620186934e-02
  2   7  17  18  -4.2249801780382523e-03
  2   7  18  16   2.2290492943416697e-02
  2   7  18  17   4.2249801780382523e-03
  2   8   0   8   1.1809202107453695e-02
  2   8   0   9   1.6133872140929702e-02
  2   8   1   8   4.0109614723060610e-03
  2   8   1   9   1.9992956274680757e-02
  2   8   2   8  -3.9285331802920542e-02
  2   8   2   9  -3.5529068129022748e-02
  2   8   3   8   5.5858486442977827e-02
  2   8   3   9  -9.5409582787457248e-03
  2   8   4   8   3.9032605142646465e-03
  2   8   4   9  -1.4565954433606920e-02
  2   8   5   8  -9.0425351785203556e-03
  2   8   5   9   4.3026918168884388e-03
  2   8   6   8  -2.8699411522744227e-02
  2   8   6   9   1.3749385429377235e-03
  2   8   7   8   1.7796540853412942e-03
  2   8   7   9  -5.3572806629602612e-03
  2   8   8   0  -1.1809202107453695e-02
  2   8   8   1  -4.0109614723060610e-03
  2   8   8   2   3.9285331802920542e-02
  2   8   8   3  -5.5858486442977827e-02
  2   8   8   4  -3.9032605142646465e-03
  2   8   8   5   9.0425351785203556e-03
  2   8   8   6   2.8699411522744227e-02
  2   8   8   7  -1.7796540853412942e-03
  2   8   9   0  -1.6133872140929702e-02
  2   8   9   1  -1.9992956274680757e-02
  2   8   9   2   3.5529068129022748e-02
  2   8   9   3   9.5409582787457248e-03
  2   8   9   4   1.4565954433606920e-02
  2   8   9   5  -4.3026918168884388e-03
  2   8   9   6  -1.3749385429377235e-03
  2   8   9   7   5.3572806629602612e-03
  2   8  10  16   5.6656196703164918e-03
  2   8  10  17   1.7324343213139887e-02
  2   8  10  18   5.0421876176088547e-03
  2   8  11  16   1.5107739678988241e-02
  2   8  11  17   5.4805863479511926e-02
  2   8  11  18   1.7552462216693047e-02
  2   8  12  16   3.0052779899114456e-03
  2   8  12  17   1.3388966247138114e-02
  2   8  12  18  -3.5646488219945273e-04
  2   8  13  16   1.9980070239941465e-04
  2   8  13  17  -2.7963665983546295e-03
  2   8  13  18  -5.0580676617399192e-03
  2   8  14  16   2.9094685255765763e-03
  2   8  14  17   1.0227184578675889e-02
  2   8  14  18   1.1234430924020178e-02
  2   8  15  16   1.5557783200326565e-03
  2   8  15  17   1.1849111057350131e-02
  2   8  15  18   3.1997388648958951e-03
  2   8  16  10  -5.6656196703164918e-03
  2   8  16  11  -1.5107739678988241e-02
  2   8  16  12  -3.0052779899114456e-03
  2   8  16  13  -1.9980070239941465e-04
  2   8  16  14  -2.9094685255765763e-03
  2   8  16  15  -1.5557783200326565e-03
  2   8  17  10  -1.7324343213139887e-02
  2   8  17  11  -5.4805863479511926e-02
  2   8  17  12  -1.3388966247138114e-02
  2   8  17  13   2.7963665983546295e-03
  2   8  17  14  -1.0227184578675889e-02
  2   8  17  15  -1.1849111057350131e-02
  2   8  18  10  -5.0421876176088547e-03
  2   8  18  11  -1.7552462216693047e-02
  2   8  18  12   3.5646488219945273e-04
  2   8  18  13   5.0580676617399192e-03
  2   8  18  14  -1.1234430924020178e-02
  2   8  18  15  -3.1997388648958951e-03
  2   9   0   8   1.4402906640958064e-02
  2   9   0   9   4.9179305608866401e-02
  2   9   1   8   1.8741429293074360e-02
  2   9   1   9   5.4241182037184366e-02
  2   9   2   8  -3.3774548777721805e-02
  2   9   2   9  -1.2902643355066196e-01
  2   9   3   8  -5.1061381631078619e-03
  2   9   3   9   2.5115261335992154e-02
  2   9   4   8  -1.0165699806194131e-02
  2   9   4   9  -3.9464505354977586e-02
  2   9   5   8   6.5086897033612354e-03
  2   9   5   9   1.1476767339993929e-02
  2   9   6   8  -2.7450456966984309e-03
  2   9   6   9   1.5376380321331200e-03
  2   9   7   8  -6.0433831599380214e-03
  2   9   7   9  -1.2711488290153814e-02
  2   9   8   0  -1.4402906640958064e-02
  2   9   8   1  -1.8741429293074360e-02
  2   9   8   2   3.3774548777721805e-02
  2   9   8   3   5.1061381631078619e-03
  2   9   8   4   1.0165699806194131e-02
  2   9   8   5  -6.5086897033612354e-03
  2   9   8   6   2.7450456966984309e-03
  2   9   8   7   6.0433831599380214e-03
  2   9   9   0  -4.9179305608866401e-02
  2   9   9   1  -5.4241182037184366e-02
  2   9   9   2   1.2902643355066196e-01
  2   9   9   3  -2.5115261335992154e-02
  2   9   9   4   3.9464505354977586e-02
  2   9   9   5  -1.1476767339993929e-02
  2   9   9   6  -1.5376380321331200e-03
  2   9   9   7   1.2711488290153814e-02
  2   9  10  16  -2.1255593365065569e-03
  2   9  10  17   7.3156274133892151e-03
  2   9  10  18  -1.8672185858623590e-02
  2   9  11  16  -1.2395339531414031e-02
  2   9  11  17  -2.5987070149357458e-03
  2   9  11  18  -2.7051158684337009e-02
  2   9  12  16  -4.9050346804536890e-03
  2   9  12  17  -9.3490036709934984e-03
  2   9  12  18   1.0398486069397537e-02
  2   9  13  16  -4.6657203291922063e-04
  2   9  13  17   3.7547672159272925e-03
  2   9  13  18   1.2503513714336237e-03
  2   9  14  16  -1.0995568598350082e-02
  2   9  14  17  -2.3396781603524076e-03
  2   9  14  18  -8.4098522578522281e-03
  2   9  15  16  -1.5172181965442356e-02
  2   9  15  17  -6.3279869247656814e-03
  2   9  15  18   6.7330367759216060e-03
  2   9  16  10   2.1255593365065569e-03
  2   9  16  11   1.2395339531414031e-02
  2   9  16  12   4.9050346804536890e-03
  2   9  16  13   4.6657203291922063e-04
  2   9  16  14   1.0995568598350082e-02
  2   9  16  15   1.5172181965442356e-02
  2   9  17  10  -7.3156274133892151e-03
  2   9  17  11   2.5987070149357458e-03
  2   9  17  12   9.3490036709934984e-03
  2   9  17  13  -3.7547672159272925e-03
  2   9  17  14   2.3396781603524076e-03
  2   9  17  15   6.3279869247656814e-03
  2   9  18  10   1.8672185858623590e-02
  2   9  18  11   2.7051158684337009e-02
  2   9  18  12  -1.0398486069397537e-02
  2   9  18  13  -1.2503513714336237e-03
  2   9  18  14   8.4098522578522281e-03
  2   9  18  15  -6.7330367759216060e-03
  2  10   0  10   1.6539149975193446e-02
  2  10   0  11   3.8583297820283705e-02
  2  10   0  12  -8.6284798000798215e-03
  2  10   0  13   1.1834083038834522e-03
  2  10   0  14   1.6739195819412758e-02
  2  10   0  15   5.4289458615529524e-03
  2  10   1  10   4.6230693750106983e-03
  2  10   1  11   1.7293217757261309e-02
  2  10   1  12  -1.3919597835300494e-02
  2  10   1  13  -1.5212244803395089e-03
  2  10   1  14   2.0365891347867746e-02
  2  10   1  15  -4.4228972708755974e-03
  2  10   2  10  -2.7603390683776725e-02
  2  10   2  11  -2.8541368226484128e-02
  2  10   2  12   3.4439544072245032e-02
  2  10   2  13  -3.4815360423887257e-03
  2  10   2  14  -2.7754462001372236e-02
  2  10   2  15   3.2273988712371265e-03
  2  10   3  10   2.1901722134587479e-02
  2  10   3  11   5.1848175743082672e-03
  2  10   3  12  -1.0056366697551077e-02
  2  10   3  13  -6.4178470334158065e-03
  2  10   3  14  -1.4001244792442087e-02
  2  10   3  15  -1.7552515244240667e-02
  2  10   4  10  -8.1506082224727192e-03
  2  10   4  11  -9.2920745914384147e-03
  2  10   4  12   8.5205511069037978e-03
  2  10   4  13  -8.7516755446519863e-04
  2  10   4  14  -8.5384796935313555e-03
  2  10   4  15  -5.3557410517308252e-04
  2  10   5  10  -1.8090509812524851e-03
  2  10   5  11  -1.3756967643821319e-02
  2  10   5  12  -6.8427037389203939e-03
  2  10   5  13   4.2996064377536763e-03
  2  10   5  14   4.8458878326084545e-03
  2  10   5  15  -2.4217293576926265e-03
  2  10   6  10  -1.2311725322748197e-03
  2  10   6  11   1.4345061041383262e-02
  2  10   6  12   7.7271655863727275e-03
  2  10   6  13   8.2665364357621188e-03
  2  10   6  14   1.8350623224376746e-02
  2  10   6  15   3.0954164875452331e-02
  2  10   7  10  -6.5632699510186198e-03
  2  10   7  11  -1.2319563395826134e-02
  2  10   7  12   2.2783866700172013e-03
  2  10   7  13  -3.7300658026411812e-03
  2  10   7  14  -1.6244705467230301e-02
  2  10   7  15  -8.3023897909712784e-03
  2  10   8  16   1.4900226960500684e-03
  2  10   8  17  -2.5884385342013483e-04
  2  10   8  18  -1.0900683509371097e-03
  2  10   9  16   2.3250588013015655e-03
  2  10   9  17   1.5297868571262785e-02
  2  10   9  18  -2.0818746423711339e-02
  2  10  10   0  -1.6539149975193446e-02
  2  10  10   1  -4.6230693750106983e-03
  2  10  10   2   2.7603390683776725e-02
  2  10  10   3  -2.1901722134587479e-02
  2  10  10   4   8.1506082224727192e-03
  2  10  10   5   1.8090509812524851e-03
  2  10  10   6   1.2311725322748197e-03
  2  10  10   7   6.5632699510186198e-03
  2  10  11   0  -3.8583297820283705e-02
  2  10  11   1  -1.7293217757261309e-02
  2  10  11   2   2.8541368226484128e-02
  2  10  11   3  -5.1848175743082672e-03
  2  10  11   4   9.2920745914384147e-03
  2  10  11   5   1.3756967643821319e-02
  2  10  11   6  -1.4345061041383262e-02
  2  10  11   7   1.2319563395826134e-02
  2  10  12   0   8.6284798000798215e-03
  2  10  12   1   1.3919597835300494e-02
  2  10  12   2  -3.4439544072245032e-02
  2  10  12   3   1.0056366697551077e-02
  2  10  12   4  -8.5205511069037978e-03
  2  10  12   5   6.8427037389203939e-03
  2  10  12   6  -7.7271655863727275e-03
  2  10  12   7  -2.2783866700172013e-03
  2  10  13   0  -1.1834083038834522e-03
  2  10  13   1   1.5212244803395089e-03
  2  10  13   2   3.4815360423887257e-03
  2  10  13   3   6.4178470334158065e-03
  2  10  13   4   8.7516755446519863e-04
  2  10  13   5  -4.2996064377536763e-03
  2  10  13   6  -8.2665364357621188e-03
  2  10  13   7   3.7300658026411812e-03
  2  10  14   0  -1.6739195819412758e-02
  2  10  14   1  -2.0365891347867746e-02
  2  10  14   2   2.7754462001372236e-02
  2  10  14   3   1.4001244792442087e-02
  2  10  14   4   8.5384796935313555e-03
  2  10  14   5  -4.8458878326084545e-03
  2  10  14   6  -1.8350623224376746e-02
  2  10  14   7   1.6244705467230301e-02
  2  10  15   0  -5.4289458615529524e-03
  2  10  15   1   4.4228972708755974e-03
  2  10  15   2  -3.2273988712371265e-03
  2  10  15   3   1.7552515244240667e-02
  2  10  15   4   5.3557410517308252e-04
  2  10  15   5   2.4217293576926265e-03
  2  10  15   6  -3.0954164875452331e-02
  2  10  15   7   8.3023897909712784e-03
  2  10  16   8  -1.4900226960500684e-03
  2  10  16   9  -2.3250588013015655e-03
  2  10  17   8   2.5884385342013483e-04
  2  10  17   9  -1.5297868571262785e-02
  2  10  18   8   1.0900683509371097e-03
  2  10  18   9   2.0818746423711339e-02
  2  11   0  10   7.8290886410752880e-03
  2  11   0  11   1.6988530111609952e-02
  2  11   0  12   9.6780326472232364e-05
  2  11   0  13   2.3978044471277375e-03
  2  11   0  14   2.1610721613141197e-02
  2  11   0  15   2.1540217004565425e-03
  2  11   1  10   2.5188568880785571e-02
  2  11   1  11   5.1938417315559433e-02
  2  11   1  12   5.0171425067045304e-04
  2  11   1  13  -5.6499220903917461e-03
  2  11   1  14   3.8584447692346494e-02
  2  11   1  15   1.3661811953179566e-02
  2  11   2  10  -2.8491507211308692e-02
  2  11   2  11  -5.4008410156244177e-02
  2  11   2  12   1.6910950400868936e-02
  2  11   2  13  -1.2663325262705366e-02
  2  11   2  14  -4.2984173631912932e-02
  2  11   2  15  -1.4343875365267518e-02
  2  11   3  10   1.3245207741727997e-03
  2  11   3  11   1.7218476860361140e-02
  2  11   3  12  -1.8470888729961096e-02
  2  11   3  13  -1.6689574797351954e-02
  2  11   3  14  -5.6996524714106123e-03
  2  11   3  15  -2.0765153912266555e-02
  2  11   4  10  -1.1606110787175494e-02
  2  11   4  11  -2.0183722309796173e-02
  2  11   4  12   3.6381637090656446e-03
  2  11   4  13  -3.1092390822659239e-03
  2  11   4  14  -1.9092762786790101e-02
  2  11   4  15  -1.2922410634579056e-02
  2  11   5  10  -3.4587573147646586e-03
  2  11   5  11  -1.0143837769018383e-02
  2  11   5  12  -4.9949789241608162e-03
  2  11   5  13   5.0362251219688847e-03
  2  11   5  14   8.6749508831953301e-03
  2  11   5  15   6.9773293209607016e-03
  2  11   6  10   4.3651773967882503e-03
  2  11   6  11  -4.6355494460729669e-03
  2  11   6  12   5.9721088943310557e-03
  2  11   6  13   1.9266253531669775e-02
  2  11   6  14   8.7919488369739424e-03
  2  11   6  15   3.3494854199638560e-02
  2  11   7  10  -9.6735808780436319e-03
  2  11   7  11  -2.3701060310459099e-02
  2  11   7  12   2.9958982719009049e-03
  2  11   7  13   3.2635725357259022e-04
  2  11   7  14  -2.6264806215489326e-02
  2  11   7  15  -1.8261225540282491e-02
  2  11   8  16  -1.1407029894242122e-03
  2  11   8  17   3.8567780252392672e-04
  2  11   8  18   9.4041048879455694e-04
  2  11   9  16   6.1473179770660281e-03
  2  11   9  17   1.5128077434191393e-02
  2  11   9  18  -2.3421948307077695e-02
  2  11  10   0  -7.8290886410752880e-03
  2  11  10   1  -2.5188568880785571e-02
  2  11  10   2   2.8491507211308692e-02
  2  11  10   3  -1.3245207741727997e-03
  2  11  10   4   1.1606110787175494e-02
  2  11  10   5   3.4587573147646586e-03
  2  11  10   6  -4.3651773967882503e-03
  2  11  10   7   9.6735808780436319e-03
  2  11  11   0  -1.6988530111609952e-02
  2  11  11   1  -5.1938417315559433e-02
  2  11  11   2   5.4008410156244177e-02
  2  11  11   3  -1.7218476860361140e-02
  2  11  11   4   2.0183722309796173e-02
  2  11  11   5   1.0143837769018383e-02
  2  11  11   6   4.6355494460729669e-03
  2  11  11   7   2.3701060310459099e-02
  2  11  12   0  -9.6780326472232364e-05
  2  11  12   1  -5.0171425067045304e-04
  2  11  12   2  -1.6910950400868936e-02
  2  11  12   3   1.8470888729961096e-02
  2  11  12   4  -3.6381637090656446e-03
  2  11  12   5   4.9949789241608162e-03
  2  11  12   6  -5.9721088943310557e-03
  2  11  12   7  -2.9958982719009049e-03
  2  11  13   0  -2.3978044471277375e-03
  2  11  13   1   5.6499220903917461e-03
  2  11  13   2   1.2663325262705366e-02
  2  11  13   3   1.6689574797351954e-02
  2  11  13   4   3.1092390822659239e-03
  2  11  13   5  -5.0362251219688847e-03
  2  11  13   6  -1.9266253531669775e-02
  2  11  13   7  -3.2635725357259022e-04
  2  11  14   0  -2.1610721613141197e-02
  2  11  14   1  -3.8584447692346494e-02
  2  11  14   2   4.2984173631912932e-02
