full 5 12 -0.00620329
  -7.8373352976813160e-05    2.4104699921362294e-05   -4.6685170225933278e-04
  -2.0873547956764237e-02   -2.0654257956073577e-02    1.3346575641189361e-04
   0.0000000000000000e+00    6.1839058910430897e-05    9.6813549362702149e-05
   2.1040159201375690e-02    5.6024860873400063e-05   -8.2561759387280581e-05
  -3.6724293463674364e-05    3.7337993364461406e-06    4.0612107848804523e-05
   1.3030120869513247e-03    5.9719153866487160e-03   -3.3039588865050207e-06
  -6.1839058910430897e-05    0.0000000000000000e+00    4.4076197588838347e-06
  -1.6166126616978440e-03   -2.4693381375085323e-06    2.2296633566306885e-06
  -9.6707106279717660e-05    1.6366555091024658e-05    6.8662109094385368e-05
   2.5315587991243168e-03   -8.5783643423028300e-03    1.0677920570152872e-04
  -9.6813549362702149e-05   -4.4076197588838347e-06    0.0000000000000000e+00
  -8.2127962198601245e-04    1.0048484697248710e-05   -1.1734943050167802e-05
  -1.6972429709933956e-02    2.0437447681795149e-03   -3.1807358106183004e-04
  -4.6945063417135752e-05    1.7767499619219824e-05    9.2297042593249556e-03
  -2.1040159201375690e-02    1.6166126616978440e-03    8.2127962198601245e-04
   0.0000000000000000e+00    1.7075908218101800e-03   -8.9293845683168470e-04
  -6.9066412625613696e-05    4.8486448283538989e-06    4.6449195424227773e-05
   3.4252774815560160e-03   -8.4185213131842372e-04    8.2203998850217421e-06
  -5.6024860873400063e-05    2.4693381375085323e-06   -1.0048484697248710e-05
  -1.7075908218101800e-03    0.0000000000000000e+00    3.4099554464844968e-06
   5.9216267480264158e-05   -1.1554819660643251e-05   -4.7730709945593015e-06
   3.4680512925472883e-04   -5.8251920791262072e-03   -8.8852662399399596e-06
   8.2561759387280581e-05   -2.2296633566306885e-06    1.1734943050167802e-05
   8.9293845683168470e-04   -3.4099554464844968e-06    0.0000000000000000e+00
   0.0000000000000000e+00   -5.1338428651401709e-03    6.7065921001489804e-04
  -1.0842158200974057e-05    3.3289630507886972e-06   -2.5050918925968841e-03
   3.5569007324718458e-03   -1.6097642495157779e-03    2.8616855935320140e-04
   2.2190813635587963e-05   -2.3924307176780377e-03    6.9110796965595241e-03
   5.1338428651401709e-03    0.0000000000000000e+00   -1.9701155531109179e-04
   1.9473263329468035e-06    4.8513246286769653e-06   -3.4709040291661932e-03
   8.2041829340637386e-03   -1.2628942371956785e-03    2.0512517113934836e-03
  -8.4319163566237069e-06    6.5175983663171575e-04    1.0549276333803211e-04
  -6.7065921001489804e-04    1.9701155531109179e-04    0.0000000000000000e+00
   3.0670979735180140e-07    4.5397777252113988e-05   -2.2994130522649230e-03
  -8.9774740233913332e-04   -1.1022982538413104e-04   -9.4720511574229076e-04
  -2.2796276847699228e-05    8.7547765254519880e-04    3.9641312687214037e-04
   1.0842158200974057e-05   -1.9473263329468035e-06   -3.0670979735180140e-07
   0.0000000000000000e+00    2.9054731047076713e-03    4.0347561993660185e-05
   1.5089983292665604e-05    1.0943087330628304e-06    1.0416101795687537e-05
  -1.1674731830279737e-03   -2.2042256528762686e-05   -6.6598965439496470e-06
  -3.3289630507886972e-06   -4.8513246286769653e-06   -4.5397777252113988e-05
  -2.9054731047076713e-03    0.0000000000000000e+00   -8.0737706424081391e-07
   8.3297569129834906e-07    9.7819965793175841e-07    7.7756788845546643e-06
   3.5475946702642090e-03    2.4570238843085775e-05    5.3015512672670040e-06
   2.5050918925968841e-03    3.4709040291661932e-03    2.2994130522649230e-03
  -4.0347561993660185e-05    8.0737706424081391e-07    0.0000000000000000e+00
   9.6946485545421892e-05   -5.2807631185592416e-04   -2.4071998739352986e-04
  -2.9273839992885066e-05    4.6988050108156352e-03   -3.4699480868484707e-03
  -3.5569007324718458e-03   -8.2041829340637386e-03    8.9774740233913332e-04
  -1.5089983292665604e-05   -8.3297569129834906e-07   -9.6946485545421892e-05
   0.0000000000000000e+00   -1.3892437678809260e-03   -6.7018304801713701e-04
   4.9174899624283909e-05   -5.1323479923916539e-03    1.0663822202745966e-02
   1.6097642495157779e-03    1.2628942371956785e-03    1.1022982538413104e-04
  -1.0943087330628304e-06   -9.7819965793175841e-07    5.2807631185592416e-04
   1.3892437678809260e-03    0.0000000000000000e+00    6.8832166757627376e-04
  -8.9613962482218475e-06    8.3359579015551601e-04   -1.7980655558412842e-03
  -2.8616855935320140e-04   -2.0512517113934836e-03    9.4720511574229076e-04
  -1.0416101795687537e-05   -7.7756788845546643e-06    2.4071998739352986e-04
   6.7018304801713701e-04   -6.8832166757627376e-04    0.0000000000000000e+00
   6.2612793924240182e-06   -7.3840142916471892e-04    2.8678913653605196e-03
  -2.2190813635587963e-05    8.4319163566237069e-06    2.2796276847699228e-05
   1.1674731830279737e-03   -3.5475946702642090e-03    2.9273839992885066e-05
  -4.9174899624283909e-05    8.9613962482218475e-06   -6.2612793924240182e-06
   0.0000000000000000e+00    8.5713570875056114e-07   -1.4584232025402467e-05
   2.3924307176780377e-03   -6.5175983663171575e-04   -8.7547765254519880e-04
   2.2042256528762686e-05   -2.4570238843085775e-05   -4.6988050108156352e-03
   5.1323479923916539e-03   -8.3359579015551601e-04    7.3840142916471892e-04
  -8.5713570875056114e-07    0.0000000000000000e+00    1.2324338819721947e-03
  -6.9110796965595241e-03   -1.0549276333803211e-04   -3.9641312687214037e-04
   6.6598965439496470e-06   -5.3015512672670040e-06    3.4699480868484707e-03
  -1.0663822202745966e-02    1.7980655558412842e-03   -2.8678913653605196e-03
   1.4584232025402467e-05   -1.2324338819721947e-03    0.0000000000000000e+00
   0.0000000000000000e+00    2.3268140742683699e-02    2.7580259721509959e-03
  -3.9125843593945230e-05   -5.2517150646056799e-06    4.3328017957440495e-03
  -6.5785001168578560e-03   -2.2299462287656488e-03    1.7821175219834975e-02
  -1.7902215117486205e-04    1.5722293207433242e-02   -1.8647206947631799e-02
  -2.3268140742683699e-02    0.0000000000000000e+00    9.2575920987648767e-04
  -9.0515879300808594e-06   -1.5102516481794743e-05    9.1380745555283520e-03
  -1.4453969934984167e-02    3.9731696826543657e-03   -7.6331968911965923e-03
   3.8976115002489764e-05   -2.9581268630315318e-03    2.5859622116028332e-03
  -2.7580259721509959e-03   -9.2575920987648767e-04    0.0000000000000000e+00
   4.8040670828919385e-07    4.1030459842889520e-05   -2.3539681642115863e-03
  -1.0944670343165023e-03    1.8502255114221408e-04   -9.6809420830457028e-04
   5.4973961035938157e-05   -2.1062725715208846e-03   -4.4762609964621306e-04
   3.9125843593945230e-05    9.0515879300808594e-06   -4.8040670828919385e-07
   0.0000000000000000e+00    2.5736195169242179e-03    3.8773393168115120e-05
   1.9002169089244944e-05   -3.4409931379694942e-06    1.4031151460899664e-05
   2.7532825261682610e-03    5.3847464767420338e-05    9.8747570044462976e-06
   5.2517150646056799e-06    1.5102516481794743e-05   -4.1030459842889520e-05
  -2.5736195169242179e-03    0.0000000000000000e+00    8.5950216376757226e-07
  -4.1030954115316327e-06    2.5562954227024894e-06    1.1696746156211204e-05
   1.6842948043138545e-03    2.2113890251080140e-05   -1.4529301312273908e-05
  -4.3328017957440495e-03   -9.1380745555283520e-03    2.3539681642115863e-03
  -3.8773393168115120e-05   -8.5950216376757226e-07    0.0000000000000000e+00
   1.7518613920990212e-03   -9.6564758502299189e-04   -4.8562145622405061e-03
   6.1873552918752825e-05   -5.4448349643955920e-03    9.2475165625394134e-03
   6.5785001168578560e-03    1.4453969934984167e-02    1.0944670343165023e-03
  -1.9002169089244944e-05    4.1030954115316327e-06   -1.7518613920990212e-03
   0.0000000000000000e+00   -2.0084013147304374e-03    8.5335043496400920e-03
  -1.2476451933543043e-04    1.2318904984487192e-02   -1.6517101333814212e-02
   2.2299462287656488e-03   -3.9731696826543657e-03   -1.8502255114221408e-04
   3.4409931379694942e-06   -2.5562954227024894e-06    9.6564758502299189e-04
   2.0084013147304374e-03    0.0000000000000000e+00   -9.7195429719450308e-04
   1.7931577555470248e-05   -1.7518295741202675e-03    2.7619641098635571e-03
  -1.7821175219834975e-02    7.6331968911965923e-03    9.6809420830457028e-04
  -1.4031151460899664e-05   -1.1696746156211204e-05    4.8562145622405061e-03
  -8.5335043496400920e-03    9.7195429719450308e-04    0.0000000000000000e+00
  -2.1331878660901284e-05    2.3010344449033147e-03   -4.2671041477952872e-03
   1.7902215117486205e-04   -3.8976115002489764e-05   -5.4973961035938157e-05
  -2.7532825261682610e-03   -1.6842948043138545e-03   -6.1873552918752825e-05
   1.2476451933543043e-04   -1.7931577555470248e-05    2.1331878660901284e-05
   0.0000000000000000e+00   -2.7095596878732404e-06    1.6188581280415594e-05
  -1.5722293207433242e-02    2.9581268630315318e-03    2.1062725715208846e-03
  -5.3847464767420338e-05   -2.2113890251080140e-05    5.4448349643955920e-03
  -1.2318904984487192e-02    1.7518295741202675e-03   -2.3010344449033147e-03
   2.7095596878732404e-06    0.0000000000000000e+00   -1.1559954806099485e-03
   1.8647206947631799e-02   -2.5859622116028332e-03    4.4762609964621306e-04
  -9.8747570044462976e-06    1.4529301312273908e-05   -9.2475165625394134e-03
   1.6517101333814212e-02   -2.7619641098635571e-03    4.2671041477952872e-03
  -1.6188581280415594e-05    1.1559954806099485e-03    0.0000000000000000e+00
   0.0000000000000000e+00    3.7645056322397528e-03   -1.8609890379347672e-02
   4.9507301693617735e-04    1.7275880025407816e-04    3.2253563439305334e-02
   1.0379220300599045e-02    4.4424759290223976e-03    6.2676753567943435e-03
  -7.1005344166458206e-05   -1.0458760362236945e-02   -7.9656869666477770e-03
  -3.7645056322397528e-03    0.0000000000000000e+00    2.6885980811545973e-03
  -6.0183842561730566e-05   -7.0011169291366330e-05   -1.0590463689481461e-02
  -3.2596687595008605e-03   -3.1464192538914796e-04   -1.1021510779563664e-03
   3.4530863469877694e-06    1.5539037065516138e-03    1.2088860762655010e-03
   1.8609890379347672e-02   -2.6885980811545973e-03    0.0000000000000000e+00
  -1.2737345954308681e-05    4.9515632379432649e-06   -1.2976779085241259e-02
   2.0814067830390349e-02   -2.5257588750691494e-03   -4.1252587508074021e-03
   2.2817954217328046e-05   -7.6429429657231531e-04    9.3480917692035769e-04
  -4.9507301693617735e-04    6.0183842561730566e-05    1.2737345954308681e-05
   0.0000000000000000e+00   -6.4464038312796006e-04    2.5616128166501366e-04
  -4.7133419089583637e-04    4.5175630672406118e-05    8.2801272418286031e-05
   8.9748194519522363e-04    5.1882195141531083e-05   -8.2837479390715458e-06
  -1.7275880025407816e-04    7.0011169291366330e-05   -4.9515632379432649e-06
   6.4464038312796006e-04    0.0000000000000000e+00    9.5109105407317329e-05
  -1.1740846442898978e-04    4.0488259983297134e-05   -4.8358207982441979e-05
  -5.4133088732452161e-04   -2.5660203086694917e-05   -4.3795992875219327e-05
  -3.2253563439305334e-02    1.0590463689481461e-02    1.2976779085241259e-02
  -2.5616128166501366e-04   -9.5109105407317329e-05    0.0000000000000000e+00
  -2.2372822890603449e-02    2.3942857187119046e-03   -1.2929357557910567e-02
   2.5774193110473143e-05    8.0545601515021881e-03   -8.2557536853368040e-04
  -1.0379220300599045e-02    3.2596687595008605e-03   -2.0814067830390349e-02
   4.7133419089583637e-04    1.1740846442898978e-04    2.2372822890603449e-02
   0.0000000000000000e+00    7.2028086337962392e-03    5.4956323023539824e-03
  -5.5235514071564230e-05   -1.5766035773071091e-02   -1.0520487009628090e-02
  -4.4424759290223976e-03    3.1464192538914796e-04    2.5257588750691494e-03
  -4.5175630672406118e-05   -4.0488259983297134e-05   -2.3942857187119046e-03
  -7.2028086337962392e-03    0.0000000000000000e+00    1.2628286347833989e-03
  -2.7666470392205631e-06    1.6281250624610904e-03    4.6398492524038319e-04
  -6.2676753567943435e-03    1.1021510779563664e-03    4.1252587508074021e-03
  -8.2801272418286031e-05    4.8358207982441979e-05    1.2929357557910567e-02
  -5.4956323023539824e-03   -1.2628286347833989e-03    0.0000000000000000e+00
  -6.1585578457388178e-06    1.6540744017963776e-03   -9.4820105345954416e-04
   7.1005344166458206e-05   -3.4530863469877694e-06   -2.2817954217328046e-05
  -8.9748194519522363e-04    5.4133088732452161e-04   -2.5774193110473143e-05
   5.5235514071564230e-05    2.7666470392205631e-06    6.1585578457388178e-06
   0.0000000000000000e+00   -2.0660520886798438e-05   -4.7750166286556405e-06
   1.0458760362236945e-02   -1.5539037065516138e-03    7.6429429657231531e-04
  -5.1882195141531083e-05    2.5660203086694917e-05   -8.0545601515021881e-03
   1.5766035773071091e-02   -1.6281250624610904e-03   -1.6540744017963776e-03
   2.0660520886798438e-05    0.0000000000000000e+00    1.3339309853169379e-03
   7.9656869666477770e-03   -1.2088860762655010e-03   -9.3480917692035769e-04
   8.2837479390715458e-06    4.3795992875219327e-05    8.2557536853368040e-04
   1.0520487009628090e-02   -4.6398492524038319e-04    9.4820105345954416e-04
   4.7750166286556405e-06   -1.3339309853169379e-03    0.0000000000000000e+00
   0.0000000000000000e+00   -2.4826813972618185e-05    4.8981410081135220e-04
   2.5190644830119228e-02    3.1289264711426575e-02   -2.0023732677905306e-04
  -7.8373352976797818e-05   -3.6724293463670644e-05   -9.6707106279737067e-05
  -1.6972429709933973e-02   -6.9066412625659422e-05    5.9216267480283301e-05
   2.4826813972618185e-05    0.0000000000000000e+00   -6.0230381944863416e-05
  -2.7390321337436591e-03   -1.1323184823317020e-02    5.9405046755686025e-05
   2.4104699921313668e-05    3.7337993364475771e-06    1.6366555091080169e-05
   2.0437447681794542e-03    4.8486448283885527e-06   -1.1554819660665463e-05
  -4.8981410081135220e-04    6.0230381944863416e-05    0.0000000000000000e+00
  -1.4005166542435978e-03   -8.1025126071680113e-04    2.5231621797500734e-04
  -4.6685170225929857e-04    4.0612107848778123e-05    6.8662109094363251e-05
  -3.1807358106194714e-04    4.6449195424202376e-05   -4.7730709945769333e-06
  -2.5190644830119228e-02    2.7390321337436591e-03    1.4005166542435978e-03
   0.0000000000000000e+00   -6.5664214157420964e-07    1.0236668458883410e-02
  -2.0873547956764264e-02    1.3030120869512675e-03    2.5315587991243090e-03
  -4.6945063417170446e-05    3.4252774815560641e-03    3.4680512925472622e-04
  -3.1289264711426575e-02    1.1323184823317020e-02    8.1025126071680113e-04
   6.5664214157420964e-07    0.0000000000000000e+00    1.2434716313940492e-02
  -2.0654257956073646e-02    5.9719153866487525e-03   -8.5783643423029306e-03
   1.7767499619192068e-05   -8.4185213131841071e-04   -5.8251920791261421e-03
   2.0023732677905306e-04   -5.9405046755686025e-05   -2.5231621797500734e-04
  -1.0236668458883410e-02   -1.2434716313940492e-02    0.0000000000000000e+00
   1.3346575641188943e-04   -3.3039588864966182e-06    1.0677920570155953e-04
   9.2297042593248758e-03    8.2203998850553252e-06   -8.8852662399782726e-06
   7.8373352976797818e-05   -2.4104699921313668e-05    4.6685170225929857e-04
   2.0873547956764264e-02    2.0654257956073646e-02   -1.3346575641188943e-04
   0.0000000000000000e+00   -6.1839058910430491e-05   -9.6813549362681549e-05
  -2.1040159201375710e-02   -5.6024860873374273e-05    8.2561759387243013e-05
   3.6724293463670644e-05   -3.7337993364475771e-06   -4.0612107848778123e-05
  -1.3030120869512675e-03   -5.9719153866487525e-03    3.3039588864966182e-06
   6.1839058910430491e-05    0.0000000000000000e+00   -4.4076197588944599e-06
   1.6166126616978596e-03    2.4693381374941937e-06   -2.2296633566778039e-06
   9.6707106279737067e-05   -1.6366555091080169e-05   -6.8662109094363251e-05
  -2.5315587991243090e-03    8.5783643423029306e-03   -1.0677920570155953e-04
   9.6813549362681549e-05    4.4076197588944599e-06    0.0000000000000000e+00
   8.2127962198593613e-04   -1.0048484697212965e-05    1.1734943050128405e-05
   1.6972429709933973e-02   -2.0437447681794542e-03    3.1807358106194714e-04
   4.6945063417170446e-05   -1.7767499619192068e-05   -9.2297042593248758e-03
   2.1040159201375710e-02   -1.6166126616978596e-03   -8.2127962198593613e-04
   0.0000000000000000e+00   -1.7075908218102398e-03    8.9293845683167603e-04
   6.9066412625659422e-05   -4.8486448283885527e-06   -4.6449195424202376e-05
  -3.4252774815560641e-03    8.4185213131841071e-04   -8.2203998850553252e-06
   5.6024860873374273e-05   -2.4693381374941937e-06    1.0048484697212965e-05
   1.7075908218102398e-03    0.0000000000000000e+00   -3.4099554464827892e-06
  -5.9216267480283301e-05    1.1554819660665463e-05    4.7730709945769333e-06
  -3.4680512925472622e-04    5.8251920791261421e-03    8.8852662399782726e-06
  -8.2561759387243013e-05    2.2296633566778039e-06   -1.1734943050128405e-05
  -8.9293845683167603e-04    3.4099554464827892e-06    0.0000000000000000e+00
   0.0000000000000000e+00    3.4694469519536142e-18   -1.3010426069826053e-17
  -5.9089018400459992e-18   -2.3039296165316969e-19    1.0408340855860843e-17
   1.7347234759768071e-17    2.7755575615628914e-17    6.9388939039072284e-18
  -8.5380921083233474e-18    8.6736173798840355e-18    2.7755575615628914e-17
  -3.4694469519536142e-18    0.0000000000000000e+00    4.2717565595928875e-17
   2.8839777788114418e-17   -1.3444106938820255e-17    3.1225022567582528e-17
   7.2858385991025898e-17    6.7654215563095477e-17    0.0000000000000000e+00
   2.2876665839444144e-17   -4.4398078963281407e-17    5.7245874707234634e-17
   1.3010426069826053e-17   -4.2717565595928875e-17    0.0000000000000000e+00
  -4.8924623033408388e-18   -8.3754617824505218e-18   -1.3010426069826053e-17
  -4.1633363423443370e-17    3.0357660829594124e-18    4.8734887653223424e-17
   8.6736173798840355e-19    1.3010426069826053e-18   -1.6913553890773869e-17
   5.9089018400459992e-18   -2.8839777788114418e-17    4.8924623033408388e-18
   0.0000000000000000e+00    8.6736173798840355e-18   -3.2390539903004445e-18
  -1.2752928053860746e-17   -2.2836008257975937e-17    6.3561352361962697e-18
   1.7347234759768071e-18    9.9475549325545032e-18   -3.2227909577131619e-17
   2.3039296165316969e-19    1.3444106938820255e-17    8.3754617824505218e-18
  -8.6736173798840355e-18    0.0000000000000000e+00    5.3939058081153846e-18
   1.8214596497756474e-17    1.2508982565051507e-17   -3.7947076036992655e-18
  -5.2041704279304213e-18   -1.3396673093774014e-17    1.1374805448677999e-17
  -1.0408340855860843e-17   -3.1225022567582528e-17    1.3010426069826053e-17
   3.2390539903004445e-18   -5.3939058081153846e-18    0.0000000000000000e+00
  -5.7245874707234634e-17    6.6136332521615770e-18    6.6786853825107073e-17
  -2.9815559743351372e-18    2.9273458657108620e-17   -1.8431436932253575e-17
  -1.7347234759768071e-17   -7.2858385991025898e-17    4.1633363423443370e-17
   1.2752928053860746e-17   -1.8214596497756474e-17    5.7245874707234634e-17
   0.0000000000000000e+00    9.4108748571741785e-17    1.0581813203458523e-16
   4.5807541787512562e-18    3.5995512126518747e-17   -3.7079714299004252e-17
  -2.7755575615628914e-17   -6.7654215563095477e-17   -3.0357660829594124e-18
   2.2836008257975937e-17   -1.2508982565051507e-17   -6.6136332521615770e-18
  -9.4108748571741785e-17    0.0000000000000000e+00    7.8062556418956319e-18
   1.5314355686357750e-17    1.0408340855860843e-17   -7.2858385991025898e-17
  -6.9388939039072284e-18    0.0000000000000000e+00   -4.8734887653223424e-17
  -6.3561352361962697e-18    3.7947076036992655e-18   -6.6786853825107073e-17
  -1.0581813203458523e-16   -7.8062556418956319e-18    0.0000000000000000e+00
  -2.3852447794681098e-18    6.3317406873153459e-17   -2.7755575615628914e-17
   8.5380921083233474e-18   -2.2876665839444144e-17   -8.6736173798840355e-19
  -1.7347234759768071e-18    5.2041704279304213e-18    2.9815559743351372e-18
  -4.5807541787512562e-18   -1.5314355686357750e-17    2.3852447794681098e-18
   0.0000000000000000e+00    5.3058143816009373e-18   -2.8731357570865868e-17
  -8.6736173798840355e-18    4.4398078963281407e-17   -1.3010426069826053e-18
  -9.9475549325545032e-18    1.3396673093774014e-17   -2.9273458657108620e-17
  -3.5995512126518747e-17   -1.0408340855860843e-17   -6.3317406873153459e-17
  -5.3058143816009373e-18    0.0000000000000000e+00   -2.2551405187698492e-17
  -2.7755575615628914e-17   -5.7245874707234634e-17    1.6913553890773869e-17
   3.2227909577131619e-17   -1.1374805448677999e-17    1.8431436932253575e-17
   3.7079714299004252e-17    7.2858385991025898e-17    2.7755575615628914e-17
   2.8731357570865868e-17    2.2551405187698492e-17    0.0000000000000000e+00
i_oovv_abab 5 5 12 12
   1.2505932762624766e-02    4.8691858967484548e-03   -1.0849281356887864e-03
   1.5080594869056572e-05    1.2738496107097879e-05   -6.6556230968079812e-03
   1.7501451127791025e-02   -2.4317346644757406e-03    8.0418826953705582e-03
  -6.5045017268242945e-05    5.4106726824011478e-03   -7.7075125364297866e-03
   4.8691858967484410e-03    1.3868117806244955e-02    8.3410378352073537e-05
  -1.1388707592350361e-06    1.3155630804529209e-06    2.0274072118085166e-04
  -3.2705854854662092e-03    1.0192069124455023e-03    4.0565486535714852e-03
  -1.1844650308498114e-04    1.2543900174459093e-02   -1.9578927588534592e-02
  -1.0849281356887601e-03    8.3410378352120592e-05    6.2530112972973969e-03
  -5.9396875869411855e-06    1.6507276992228480e-04   -9.1342644303181973e-03
  -4.6998113853900843e-03   -3.1279090565972134e-03   -5.6887084678487456e-03
  -2.3553770130722086e-04    9.3376559604366176e-03    5.2170060537894214e-03
   1.5080594869046062e-05   -1.1388707592934746e-06   -5.9396875869340568e-06
   5.8198777420695267e-03    1.0099755398629664e-02    1.5352447728554913e-04
   6.8968735027736790e-05    4.2165003166562417e-05    5.1389995310048781e-05
  -1.1837581931960372e-02   -2.3570544603845696e-04   -7.3855198547053639e-05
   1.2738496107097371e-05    1.3155630804503188e-06    1.6507276992228136e-04
   1.0099755398629649e-02    1.7694626789639362e-02   -2.8872675311451335e-06
   1.5728227201829083e-05   -1.9871822759969651e-05   -6.1619940579041689e-05
  -2.0675780720363867e-02   -1.4296791591821131e-04    1.7079377364804041e-05
  -6.6556230968079803e-03    2.0274072118085708e-04   -9.1342644303182008e-03
   1.5352447728554652e-04   -2.8872675311449980e-06    2.0114896890671211e-02
  -7.2839231029239726e-03    7.2741772828948592e-03    4.0251260244602268e-03
   7.5416739538938793e-05   -1.5535591376960773e-02   -8.2414112641902605e-03
   1.7501451127791029e-02   -3.2705854854661919e-03   -4.6998113853901052e-03
   6.8968735027754788e-05    1.5728227201830384e-05   -7.2839231029239700e-03
   3.4484957789582688e-02   -3.5259421429435275e-03    1.2710720640668520e-02
   1.3680230401351499e-05   -5.5549785692548164e-03    9.3675007554196296e-04
  -2.4317346644757388e-03    1.0192069124455021e-03   -3.1279090565972199e-03
   4.2165003166563732e-05   -1.9871822759967307e-05    7.2741772828948505e-03
  -3.5259421429435279e-03    2.7230182622436758e-03    1.3520834264171212e-03
   4.1155027957193928e-05   -4.6258136413397308e-03   -4.1275905086529605e-03
   8.0418826953706137e-03    4.0565486535716223e-03   -5.6887084678486745e-03
   5.1389995310051166e-05   -6.1619940579050688e-05    4.0251260244602250e-03
   1.2710720640668579e-02    1.3520834264171468e-03    9.7836672654657737e-03
   6.3591450077278393e-05   -3.1075473666939499e-03   -1.0906641396650589e-02
  -6.5045017268247648e-05   -1.1844650308502017e-04   -2.3553770130721593e-04
  -1.1837581931960352e-02   -2.0675780720363874e-02    7.5416739538943184e-05
   1.3680230401338651e-05    4.1155027957194388e-05    6.3591450077262021e-05
   2.4213345057767198e-02   -7.2904047772381691e-06    1.1295399245292393e-04
   5.4106726824011825e-03    1.2543900174459192e-02    9.3376559604366732e-03
  -2.3570544603844501e-04   -1.4296791591821901e-04   -1.5535591376960770e-02
  -5.5549785692547721e-03   -4.6258136413397152e-03   -3.1075473666939339e-03
  -7.2904047772152925e-06    2.6104653179881816e-02   -1.0053106889383850e-02
  -7.7075125364298343e-03   -1.9578927588534675e-02    5.2170060537893703e-03
  -7.3855198547102496e-05    1.7079377364816218e-05   -8.2414112641902536e-03
   9.3675007554192349e-04   -4.1275905086529821e-03   -1.0906641396650592e-02
   1.1295399245287482e-04   -1.0053106889383830e-02    3.2574911623783821e-02
   6.2053376762649087e-03   -5.8617970500052423e-03   -6.9136887183391836e-04
   9.2957228942378359e-06    3.8916520286654422e-06   -2.4385200497849067e-03
   6.8686429197436713e-03   -1.4696783337718518e-03    1.0695693710882307e-03
   2.6160475003611863e-05   -3.2367430327760287e-03    5.5075088193250986e-03
  -4.7224672836565012e-03   -8.3445256747352505e-04    3.8912456235990238e-04
  -5.5609192316026686e-06   -3.0807439530481772e-06    1.4227961891053651e-03
  -3.3681545210952455e-03    5.7490989708188346e-04   -1.9397783415338527e-03
   1.9782606783016934e-05   -1.7629648584747315e-03    2.5572927165186570e-03
  -8.7472944917032103e-04    5.3865683566043081e-04    5.1632476745722099e-03
  -4.5454804405028158e-06    7.8106110372627745e-05   -4.2966567221997057e-03
  -2.0063449374625236e-03   -1.2478563521244274e-03   -2.1430072985310967e-03
  -9.8679136867334694e-05    4.0815052208060089e-03    1.6358466250802255e-03
   1.1720168548891942e-05   -7.9723164603320851e-06   -4.5335468826864130e-06
   4.8313618360114659e-03    4.7590377580679537e-03    7.2052926963025023e-05
   2.9340249697446571e-05    1.6896357103902135e-05    1.8059246908247494e-05
  -4.8166680018916427e-03   -1.0024563680203003e-04   -2.2791131704099753e-05
   6.5268938784745741e-06   -6.7601750636603689e-06    1.1988263131634596e-04
   7.3294322335139056e-03    7.9092212112745874e-03   -1.1225530999542854e-06
   5.7053381932036396e-06   -7.6622892454039637e-06   -2.3771585126110013e-05
  -7.4075392444091304e-03   -5.5734622217208657e-05    1.3016331909735182e-05
  -4.2966627496008360e-03    3.1567586403369015e-03   -6.6487686000168290e-03
   1.1188162870912587e-04   -1.2234405871610048e-06    8.7631033175228426e-03
  -2.8231666630515965e-03    2.9394955293461857e-03    1.7960178174371236e-03
   1.1636956700625603e-05   -3.9158100826282441e-03   -5.6195597712574707e-03
   1.2905243314004377e-02   -8.3540589489497948e-03   -3.3266697911519955e-03
   4.8549459326759949e-05    5.9752324378389106e-06   -2.9519636877179782e-03
   1.3859244606597656e-02   -2.1310593127168271e-03    3.8680203948596166e-03
   3.5370273418882867e-05   -5.2691535261199752e-03    5.8138841647957500e-03
  -2.1535458900308183e-03    1.3249241895140487e-03   -2.3486419270001466e-03
   3.1759014760694097e-05   -8.8316594529630455e-06    3.1833262007337567e-03
  -1.5871392507667108e-03    1.2211464930673667e-03    4.1351901249171014e-04
   1.3168118052846612e-05   -1.4621026562500160e-03   -2.1248177781480792e-03
   3.0414188813941414e-03   -3.5548029256130056e-03   -4.0875051991464571e-03
   3.5933515090864692e-05   -2.8256971668753476e-05    2.1819499192042451e-03
   4.5848364523905566e-03    2.0454346430904844e-04    2.0318083128768186e-03
   6.1906884075884114e-05   -5.0804017537739851e-03    2.1267843272386421e-03
   2.3154856179254829e-05    2.1502292755789729e-05   -1.7948644987698763e-04
  -8.8786455125533237e-03   -8.9567127492649994e-03    2.2059729733557272e-05
   1.9859780229842432e-05    1.5931157886970378e-05    5.5976857273492761e-05
   9.1650138321902157e-03    6.1505246947307006e-05   -5.6271418870729867e-05
  -3.3340582445023133e-03   -1.4504781410719810e-03    7.2834592324967180e-03
  -1.8087457206221761e-04   -6.4702007507326254e-05   -5.5854442198185958e-03
  -3.7187516025241232e-03   -1.7297506098626733e-03   -4.3198857257236304e-03
   5.9125662032541134e-05    3.6065645523623508e-03    5.8408952643830957e-03
   5.5437214829497060e-03    1.7605739193012086e-03    3.4571453713568667e-03
  -4.8848831433849466e-05    1.2484501648992451e-05   -5.2855076680855591e-03
   2.8312637842039796e-03   -1.7575129309152361e-03    9.8839665621011565e-04
  -5.1987512124734935e-05    5.7360722503740818e-03   -2.2906796427934668e-03
  -4.4448657285547135e-04    2.1158864297691636e-04   -2.5269322707014666e-04
   5.0701858433209067e-06   -1.7649435438525962e-05   -3.0927323307336570e-03
  -1.0780437237967605e-03    1.6739756641007112e-04   -1.3741983467406322e-04
