full 5 12 -0.00620329
  -1.4767192810127838e-05   -6.9082727439783581e-06    2.8146900198208523e-03
  -1.0761491827253795e-02    5.2738104481639984e-03    1.9127422498126240e-03
  -1.8049866987936147e-04    2.0288433945681167e-02   -3.5009109304395478e-02
  -1.0602685264209798e-03    1.0285419192589801e-03    2.4174250874067271e-02
  -1.7666510948909434e-06    4.8592758584535138e-05   -2.6938829048420553e-03
  -1.2786971889584249e-03   -6.0169570213992425e-03   -7.9578161681375815e-03
  -4.1050518611318674e-04    1.6069017709785936e-02    7.0039976984676297e-03
   1.2193850523302418e-05   -1.4767192809980387e-05   -1.7666510948688256e-06
   2.3796812420055952e-02    3.0849302204801962e-03    4.7681741976290568e-05
   2.1487619674770094e-05    8.2883948980251652e-05    5.9858361976323571e-05
  -2.0258766271642949e-02   -4.0291704524868780e-04   -9.7395233702181425e-05
   6.3999075869686640e-06   -6.9082727440095831e-06    4.8592758584539882e-05
   3.0849302204801563e-03    2.3864260569264988e-02   -3.0033638718017334e-06
  -1.8639848377249944e-06    2.4713351702728131e-07    8.5205364669825243e-06
   1.9338968530626770e-03    6.0749169874122280e-06    2.0938355571285816e-06
  -4.2379029400258159e-03    2.8146900198209295e-03   -2.6938829048420397e-03
   4.7681741976269426e-05   -3.0033638718069376e-06    2.4232253414359691e-02
  -1.9817382504875702e-04   -2.4019135940078773e-04   -1.2026900695195001e-03
  -2.4374866100781122e-05    3.2244329230218917e-03   -1.7618615769985479e-03
   1.2876571600462327e-02   -1.0761491827253819e-02   -1.2786971889584163e-03
   2.1487619674770420e-05   -1.8639848377286806e-06   -1.9817382504875843e-04
   2.5426076506447202e-02   -1.9438210562128257e-03   -3.7822471378357475e-03
   4.5076583847288021e-05   -4.3112293395038250e-03    7.1112663953108056e-03
  -4.5529989058777079e-03    5.2738104481640340e-03   -6.0169570213992381e-03
   8.2883948980237883e-05    2.4713351703877385e-07   -2.4019135940079700e-04
  -1.9438210562127919e-03    8.3809963650661578e-03   -4.7437814981636343e-03
   8.1569877109946825e-05   -7.5263995775026113e-03   -1.2378257231478382e-02
   8.5087076211979185e-03    1.9127422498128356e-03   -7.9578161681375867e-03
   5.9858361976538460e-05    8.5205364669434930e-06   -1.2026900695194292e-03
  -3.7822471378357956e-03   -4.7437814981636040e-03    2.9870821475213784e-02
   5.9724285168580304e-05   -4.9358590475012381e-03   -6.6920072804977498e-04
  -9.3939237141246875e-05   -1.8049866987936147e-04   -4.1050518611317980e-04
  -2.0258766271642956e-02    1.9338968530627266e-03   -2.4374866100744909e-05
   4.5076583847246388e-05    8.1569877109898903e-05    5.9724285168604591e-05
   3.7090930617074268e-02   -1.9542103824407781e-05    1.2324542302010778e-04
   8.7625138482554307e-03    2.0288433945681170e-02    1.6069017709785822e-02
  -4.0291704524859570e-04    6.0749169874096259e-06    3.2244329230219008e-03
  -4.3112293395039854e-03   -7.5263995775025939e-03   -4.9358590475013231e-03
  -1.9542103824519291e-05    4.0803292971239656e-02   -1.4541456474689740e-02
  -6.3356373782350490e-03   -3.5009109304395311e-02    7.0039976984674606e-03
  -9.7395233702251356e-05    2.0938355571404536e-06   -1.7618615769986190e-03
   7.1112663953109626e-03   -1.2378257231478403e-02   -6.6920072805010111e-04
   1.2324542302015115e-04   -1.4541456474689827e-02    5.4263283159390108e-02
  -4.0047339634913751e-03   -1.6589392075045967e-04   -2.4494570776913034e-02
   5.1866560033097045e-04    3.7485531658033649e-05   -1.4815643497173797e-04
  -1.3101280064652661e-03    8.1609845676267750e-03    1.2816486261943778e-02
  -3.5276588376733503e-07   -2.0310483037729456e-02   -6.7886323081424692e-03
   2.5423824103868514e-03   -5.4915855832731592e-04   -3.0296178978310332e-02
   6.7409973820129615e-04    1.9316014036818859e-04    3.0380460820447673e-02
   9.8546076165044096e-03    6.5375451734028135e-03    9.5370304549750508e-03
  -7.6720372929293956e-05   -1.8760485034444663e-02   -1.0811816868705760e-02
  -1.1328253229339162e-02   -1.3835683943883736e-02    1.6203630602597777e-03
  -2.3128987515476374e-05   -1.2168381398554133e-05    5.2060693130654249e-03
  -5.9041866680570321e-05   -2.8310307437532430e-03    4.5078393934882138e-03
   3.7575170336791308e-05   -6.8149949270052647e-03    1.4558904048805155e-02
   2.4921683902660451e-04    3.0516549378357179e-04   -2.4242591016991263e-05
  -7.8981638955768433e-04    4.0645587711764597e-03   -2.2665633209809619e-05
   3.7081786554286878e-05    6.6736572118951247e-05   -8.5837522974013120e-05
  -1.0561162084850272e-03    1.2837674681605087e-04   -3.3622033500500109e-04
   1.9056849270790346e-05    5.2432981621579854e-05   -1.0010935738895624e-05
   6.8863477396548071e-04    6.0950477028607472e-03    1.0141362502345190e-04
   1.1451975422550669e-05   -8.7081400865108064e-05    8.1879773541656924e-05
   1.1109703732904049e-02    2.6483475018666293e-04    7.3906769710862207e-05
  -1.2423365515285703e-03    8.7499391123741256e-03    1.9992510815220388e-03
  -2.7678580236686554e-05    1.0477923300161404e-04   -4.9738914571644966e-03
  -5.3462543414301063e-03   -3.1279036380801890e-03    2.0173601886908265e-02
   1.4741853202778800e-04   -1.7240854624722959e-03   -1.1202207889310280e-03
  -1.5741985989920658e-03    2.9556892185906842e-03    1.5565613946570711e-03
  -2.2357322111775325e-05   -1.5157168804481412e-05   -8.8828108302322403e-03
  -4.7108591510381338e-03    1.2807012896042815e-03    9.5021150301798640e-03
   3.2765185795647926e-05   -6.6235285115534264e-03   -2.4119448132229699e-03
   4.3025682878452230e-03    4.4352194617084976e-03   -6.8985780292975252e-04
   5.5728404316568621e-05   -5.9966337604286705e-05   -1.1357434349691217e-03
   2.2173226952587281e-03    4.1299233905640513e-03   -5.4719308194336007e-03
  -1.4712330213501133e-04    2.3289108521127129e-03   -1.1186944282491732e-02
   7.7916692447851203e-03    5.0741689682761984e-03   -1.7916124809585522e-03
   7.9502361368822411e-05    1.0292602052576580e-04    2.1969072424863744e-02
   1.0601534931505972e-02   -2.0338683116933867e-03   -7.7680860064807990e-03
  -9.2944882194432275e-05    1.6429070559735109e-02   -6.7027337898109959e-03
   5.5307987288662598e-06   -4.3764356148320860e-05    1.9376218559997473e-04
  -6.0596755402877543e-03    8.0224929173829916e-03   -3.2100699601365522e-05
  -2.4210812378866638e-05   -1.8034049765408349e-04   -1.2084480510725013e-04
   1.7627673073840666e-02    5.4037278852817690e-04    2.8196393810439764e-04
  -1.0091560853867421e-02   -1.1880376462573873e-02   -2.3921248931884773e-02
   3.7732187874521539e-04    2.8754345328975178e-04    1.2758957469267465e-02
  -3.0425080125042886e-03    4.2283200896139480e-03    2.8551741002625593e-02
   4.1773586428138238e-04   -4.0202007814491882e-02    1.1577071742698730e-02
  -4.3385133447647059e-03   -6.0897426310084716e-03    2.9995827465899988e-02
  -7.1934681409229558e-04   -8.5962332907350288e-05   -2.2043406755293211e-02
  -9.9757829917593646e-03   -1.5303211380640161e-02   -9.6216728096334015e-03
   2.7169707517186938e-04    2.7202502935213695e-02    3.0206461600439306e-02
   3.9215712529458934e-05   -1.2043215717894712e-06    5.1901116430574587e-04
   2.1807051062658744e-02    3.4987047655144262e-03    1.5720356333951595e-05
   1.8158708405723294e-05   -7.5103577032962783e-05   -1.4857868265672272e-04
  -1.9381158253312457e-02    1.2662864864409373e-05    6.3181739750985122e-05
  -1.8382686682960115e-05    3.0656910900116185e-06    6.7148561102217501e-04
   2.9728764062856468e-02    3.2568926498045853e-02   -1.7778606105623763e-04
  -6.8503984256109915e-05   -5.7182054660106759e-05   -1.4292902711653122e-04
  -2.5655409303788623e-02   -7.4783209731481889e-05    8.5236663617562630e-05
   2.5465033355538327e-04    3.0872762249002216e-04    1.6587357866268068e-06
   6.2834030417960925e-04   -4.2858239504088656e-03   -2.9526414517060530e-05
   4.3138673375371379e-05    7.0737311521976696e-05   -9.8433900061427066e-05
   6.2330858066036565e-04    1.4608660746522452e-04   -3.4603147476803143e-04
   1.1152696121357473e-02    1.3520020053119407e-02    5.9938692025462981e-04
  -5.4581207433353207e-06   -3.2059785313694796e-06    3.2624945669599281e-03
   3.6653727120837601e-03    3.1401676879213155e-03   -3.7581126205669946e-03
  -3.9949139572594862e-05    6.0307717959834032e-03   -1.5624373558855178e-02
   1.0842447972570939e-03    9.0718819223990291e-03   -1.1955028118608314e-03
   9.7130026693315052e-06   -9.8588679208428797e-05    5.2311916353855945e-03
  -1.7523145385702869e-03   -9.4038873115063811e-03    1.5217889887408317e-02
  -3.3328436429126349e-04    1.4075371926817680e-02    6.0954498392414951e-03
   1.8118221216517020e-05   -5.1840578323583512e-05   -3.2905981881944414e-05
  -3.6975790242158978e-04    5.9074654694110211e-03    8.8835087997746350e-05
   4.8142456241529949e-05   -7.5856614783032872e-06   -1.1903580796542110e-04
   1.2838635797030202e-02    1.9368189303076714e-04    3.7487930021178235e-05
   1.7437243468337453e-05   -1.9588116577652984e-05   -2.0131236918030388e-05
  -2.3525574110294959e-04   -5.8175891569709872e-03    6.7288608940916229e-05
   4.1460081175837265e-05   -1.6731567007822448e-05   -8.6080199520920933e-05
  -2.4448340665846578e-03    4.9919075378172570e-05    2.3546565586148819e-05
  -4.0442091858382625e-05   -3.7439971777625605e-05    6.4185137507387011e-05
   4.5379585247914732e-03   -6.0093667708929783e-03   -1.3428979356970203e-05
  -2.3400919994726694e-05   -2.7652618437979943e-05    2.3918455664697323e-05
  -1.3726909470485115e-02   -1.6124009874727657e-04    8.8111247727212100e-05
  -8.3973685395959271e-05   -8.1606339261179606e-05    9.6395112325538615e-05
   6.0441751286524435e-03    1.8727320394340895e-02   -1.3152413740391642e-04
  -9.8733743740487753e-05   -8.1964679554709504e-06    1.0391205918467306e-04
   2.2287578639222459e-03   -1.3829276087092056e-04    1.3728187905456303e-04
  -8.9583247792752990e-03   -1.5872953530683243e-02    5.4532281542179813e-03
  -1.3745512566725251e-04   -3.9183444651852764e-04    8.9951324502417496e-03
  -4.8719840261366339e-03   -1.4857240911804175e-02    1.1554814056154139e-02
  -1.8474930447611587e-04    1.2277070746654108e-03    4.0558118709198974e-02
   1.7376542574727488e-05   -4.4724631274580678e-05    4.6714439338376920e-04
   1.4301501798432807e-02    2.5907582285739420e-02    5.7514910998523192e-05
   1.3589904445617841e-06   -1.8807295950164574e-04   -1.8360734518468348e-04
  -9.9674683682296570e-03    3.0695875666921152e-04    2.8141708406032723e-04
   3.7345199766551258e-05    4.9709895684741153e-05   -7.2928892323909339e-04
  -3.4456326859091335e-02   -1.8707056695929026e-02    1.4929297452921810e-04
   7.5287569349277914e-05    1.2614104607433860e-04    1.9544186017703634e-04
   5.4906894312857828e-02    2.7937436545560635e-04   -2.4115697033576505e-04
   2.1744259189338207e-02    4.9670052899656279e-03   -1.5477075461920592e-04
   1.5178700214016350e-06    7.4026597231009045e-06   -5.9179932130147602e-03
   1.5316426977423758e-02    5.3158056847550355e-03   -8.6647978328043829e-03
   2.3538902144088630e-05   -1.7943704860186316e-04   -2.5788975141420520e-03
   2.8235146032649469e-02   -1.4201947958514068e-02   -7.2533754799002353e-04
   3.5414203562907087e-06    2.0907243454643294e-05   -1.2757960713485235e-02
   2.1688989699412527e-02   -7.8032821314990555e-03    9.0772363847784684e-03
   2.3840532197057923e-06   -1.8433747237077062e-03    8.5138691198942684e-03
   2.6032552175346709e-03    2.0042166188630932e-04    4.1950943853510027e-03
  -1.2454231785056710e-05   -4.2117987399271006e-05    2.9757931818684366e-03
   6.9495682286322682e-04   -4.9755245547400601e-04    4.1916863511717297e-04
  -3.1827125446162903e-05    2.0008775346649593e-03    6.4177121223469528e-05
  -3.7607973566718963e-05   -5.5101675697751332e-06   -1.1973825076559350e-05
   3.2067529817214301e-03   -2.5712827422718961e-03   -4.7310886132887451e-05
  -1.4378996362979105e-05    5.7803514519335708e-06   -3.9127851105299864e-06
  -1.1346239619823726e-03   -3.9077485012113309e-05    2.3013996434916029e-06
   2.1509446588240631e-06    5.8047269733034826e-06   -1.0875275676934006e-06
   2.3367746523760176e-06   -6.6365075033135239e-04   -9.1350240698219952e-06
   5.4175699859012705e-06   -2.7499998278340473e-06   -1.6506506964073485e-05
  -6.2487541295457938e-03   -4.6447631196420703e-05   -1.6773607744561582e-06
  -1.5851914172706149e-03   -3.6198861579562246e-03    6.2182501765777748e-04
  -8.5374929775280245e-06   -8.2755219059254571e-06    1.8010465856181368e-03
  -1.6622745265638394e-03    1.9556384984493282e-03   -6.0026142895178375e-04
   3.4026094045066374e-05   -5.7910671312588098e-03    1.3969370164887106e-03
   8.7379268605665694e-03    7.2350197644274012e-03   -3.9951021145495820e-04
   4.6231727255626257e-06    1.3144745741116518e-06    8.9586865534953936e-05
   4.1875439335765756e-04    2.8540528731057596e-04    5.7939086706159226e-03
  -6.3575860096473820e-05    5.5747182250224505e-03   -8.6118699036603526e-03
   3.0858594559900923e-03   -3.8301124488453507e-03   -3.1252990433136107e-04
   2.3393583137852917e-06   -1.9370440503613457e-07    9.8999091342603625e-04
  -1.7229960274191369e-03    2.6900054496989670e-03    3.1185731038817386e-03
  -1.3464086894790441e-05    9.7809773782736868e-04    6.9192889459584513e-03
   9.1563773870352652e-03    1.4440394935815218e-03   -5.4892557318848845e-04
   1.0118366346088814e-05   -4.8097608088069465e-06   -5.4564759911945836e-03
   1.4327413020259439e-02    2.1466188066864194e-03   -2.9024643958807791e-03
  -1.2139265390378930e-05    8.9684900804292951e-04   -4.6151053367376495e-03
  -1.5548324904561645e-04    4.1360168222619696e-05    2.3146835579477935e-05
   1.6186585641861104e-03   -4.5644593252320530e-03    9.5899646970602076e-05
  -1.8834037944739153e-04    4.4674906631830130e-06   -3.3471144055467403e-05
  -6.6061968630197459e-03   -4.7658250393552284e-05   -2.0042567857501102e-05
   1.5542856158832786e-02   -4.8015015867387415e-03   -1.0539503685641754e-04
   1.4769979750134301e-05   -2.4333740943066476e-05   -1.1235902095654997e-02
   1.7893623209510680e-02   -7.7373183629287040e-04    3.1978834529462863e-03
  -5.0367810079813505e-05   -1.9554561051922871e-03    2.6148861184242668e-03
  -2.1226104461768314e-02    1.1099831331494898e-02   -3.8344897842265273e-04
   1.2176156644776956e-05   -1.6206662087382661e-05    1.0644453579026630e-02
  -2.5128971237471223e-02    9.6812530558213535e-03   -8.8822094845324336e-03
  -3.8539865780474797e-06    1.4588906378138642e-03   -1.3843620330178861e-02
  -4.4448657285550241e-04    1.1251799936252407e-04   -2.2477690188002280e-03
   5.6034037531756727e-05    2.8021975967460421e-05    3.2547511372019887e-03
   1.3046427482987018e-04    1.2981940914930745e-03    1.4760560163708321e-03
  -2.0355399660860075e-05   -3.1558117308930116e-03   -1.8342990504930053e-03
   2.1158864297695360e-04   -7.5909017364171876e-05   -2.7441958961053206e-03
   5.8717884245391196e-05    2.2961805186387480e-05    3.9418207218021289e-03
   1.5048792963527698e-03    1.3448759068649713e-03    2.1639068354655433e-03
  -9.0329837767560669e-06   -3.9040395251818149e-03   -2.0830235140460438e-03
  -2.5269322707026170e-04    1.9819239986343454e-03    1.7346213271313988e-03
  -2.8414081155291732e-05   -1.6465443364883231e-06   -1.5063815463648102e-03
  -2.3738320208817462e-03   -4.7290937755935692e-04   -8.1361115684806286e-04
  -2.5255316033444275e-05    3.9220919383138866e-03   -1.5099871668251101e-03
   5.0701858422162808e-06   -4.3634202216927850e-05   -2.5378021394450176e-05
  -1.5060103454662354e-03   -2.0482105303470900e-03   -1.4301663749158376e-05
   3.9144002045527013e-05   -5.5222786955292931e-06    4.2865920111385090e-07
   2.6257447150129388e-03   -1.8354431723572545e-05    5.8083253006458455e-05
  -1.7649435439037190e-05   -1.1490335893428862e-05   -3.5238416909755569e-06
   1.5815292874187857e-03    2.7470653764863789e-03    5.6980368850034798e-05
  -5.5269754742211954e-06    1.5204955935509484e-05    4.4099211554256778e-07
  -2.8446036010693386e-03   -7.4578486201182264e-05   -1.8114455923471458e-06
  -3.0927323307335663e-03   -1.5037010275523281e-03    2.2697343075295719e-03
  -1.3624045136939600e-05    3.8082908954280813e-05   -1.6296252193084971e-03
  -4.3281494291901330e-03   -5.0789234924007698e-04   -3.5642519299823525e-03
  -3.2628750558830188e-05    9.1118569472159504e-04    4.1286363274152804e-03
  -1.0780437237967564e-03   -5.0048874162045374e-04    2.6975851176893207e-04
   7.7996603943600307e-06    1.7156865516055903e-05   -1.6196766294223925e-04
  -1.3552827255702996e-03    1.2021674855553085e-04   -8.2994174053758942e-04
  -1.5636333787947231e-05   -4.1429943068241126e-04    1.0139107708926082e-03
   1.6739756641012449e-04   -1.0846132389746759e-03   -7.3574801090408280e-05
  -1.2476346833485523e-05   -1.9967343605217813e-05   -3.7455080723720262e-04
   1.0296260316218528e-03   -1.6540990064559975e-04   -1.8080142389945023e-04
   3.2439709228441159e-05   -9.6795136612145248e-04    1.4502662710882018e-03
  -1.3741983467403638e-04   -1.5124303446785716e-03   -3.3311360419317768e-03
   6.8302033755419586e-05    2.4338864924337497e-05    4.6229277099419314e-03
   2.2487538151300555e-03    1.4809872102215826e-03    1.9634587309062981e-03
   7.1761385695805202e-06   -5.8800796409381123e-03   -4.1520240062546503e-04
   2.0901970574182705e-06    8.5861879318610340e-06    1.8243917278824330e-05
   1.8806492207557664e-03    2.7016816479346613e-03    1.3519024134171424e-05
  -1.1554626915570636e-06    2.8030776992473184e-06   -9.0592471084553977e-07
  -3.2506337584729808e-03   -2.8055437099533297e-05   -1.6150425637026099e-05
   2.9291352493198975e-04    2.7077200591238085e-03   -1.0295727522695031e-03
   7.1873798228851149e-05    8.1419000309939250e-05    2.2655489479889712e-03
  -1.0257327602294251e-03    9.1002250725088639e-04    1.8228280376937789e-03
  -1.1340045091322651e-04    6.9824947559171517e-04   -4.7305257528534803e-03
   1.4815445033275129e-04    1.5004729787636908e-03    3.9924026763329332e-03
  -7.3246215860542572e-05   -1.4971262753245305e-05   -5.4530288450643644e-03
  -2.5019662188429043e-03   -1.9185972437777003e-03   -2.5543767289742322e-03
  -2.0493492809619076e-05    7.0578167931678332e-03    1.0797981131017310e-03
  -4.0047339634913985e-03    2.5423824103868679e-03   -1.1328253229339152e-02
   2.4921683902657046e-04    1.9056849270797068e-05   -1.2423365515285736e-03
  -1.5741985989920846e-03    4.3025682878452109e-03    7.7916692447852331e-03
   5.5307987288366611e-06   -1.0091560853867393e-02   -4.3385133447647484e-03
  -1.6589392075045084e-04   -5.4915855832735408e-04   -1.3835683943883867e-02
   3.0516549378348766e-04    5.2432981621576384e-05    8.7499391123740736e-03
   2.9556892185906751e-03    4.4352194617084438e-03    5.0741689682760795e-03
  -4.3764356148345146e-05   -1.1880376462573741e-02   -6.0897426310083025e-03
  -2.4494570776913013e-02   -3.0296178978310370e-02    1.6203630602595956e-03
  -2.4242591017090143e-05   -1.0010935738935522e-05    1.9992510815219919e-03
   1.5565613946571279e-03   -6.8985780292980369e-04   -1.7916124809584238e-03
   1.9376218559979258e-04   -2.3921248931884513e-02    2.9995827465900102e-02
   5.1866560033101263e-04    6.7409973820157024e-04   -2.3128987515491986e-05
  -7.8981638955767999e-04    6.8863477396551324e-04   -2.7678580236675278e-05
  -2.2357322111673898e-05    5.5728404316592690e-05    7.9502361368631591e-05
  -6.0596755402877005e-03    3.7732187874515120e-04   -7.1934681409211582e-04
   3.7485531658028770e-05    1.9316014036813156e-04   -1.2168381398572348e-05
   4.0645587711764259e-03    6.0950477028607602e-03    1.0477923300161599e-04
  -1.5157168804503379e-05   -5.9966337604305136e-05    1.0292602052579779e-04
   8.0224929173829378e-03    2.8754345328976539e-04   -8.5962332907377204e-05
  -1.4815643497179511e-04    3.0380460820447222e-02    5.2060693130654909e-03
  -2.2665633209822955e-05    1.0141362502341655e-04   -4.9738914571644810e-03
  -8.8828108302323981e-03   -1.1357434349691742e-03    2.1969072424864330e-02
  -3.2100699601411709e-05    1.2758957469267827e-02   -2.2043406755293607e-02
  -1.3101280064652678e-03    9.8546076165043246e-03   -5.9041866680636240e-05
   3.7081786554250123e-05    1.1451975422556524e-05   -5.3462543414300873e-03
  -4.7108591510381381e-03    2.2173226952586760e-03    1.0601534931505986e-02
  -2.4210812378919547e-05   -3.0425080125043584e-03   -9.9757829917592397e-03
   8.1609845676267629e-03    6.5375451734027371e-03   -2.8310307437532738e-03
   6.6736572118915847e-05   -8.7081400865116223e-05   -3.1279036380801933e-03
   1.2807012896042605e-03    4.1299233905640340e-03   -2.0338683116932748e-03
  -1.8034049765409791e-04    4.2283200896140686e-03   -1.5303211380640230e-02
   1.2816486261943745e-02    9.5370304549746692e-03    4.5078393934882832e-03
  -8.5837522973919445e-05    8.1879773541613989e-05    2.0173601886908303e-02
   9.5021150301798137e-03   -5.4719308194335833e-03   -7.7680860064805839e-03
  -1.2084480510728135e-04    2.8551741002625607e-02   -9.6216728096337155e-03
  -3.5276588373676053e-07   -7.6720372929085789e-05    3.7575170336796512e-05
  -1.0561162084850410e-03    1.1109703732904021e-02    1.4741853202781966e-04
   3.2765185795700577e-05   -1.4712330213502390e-04   -9.2944882194512940e-05
   1.7627673073840718e-02    4.1773586428137447e-04    2.7169707517197064e-04
  -2.0310483037729414e-02   -1.8760485034444357e-02   -6.8149949270050331e-03
   1.2837674681618477e-04    2.6483475018668646e-04   -1.7240854624722280e-03
  -6.6235285115533327e-03    2.3289108521127979e-03    1.6429070559734929e-02
   5.4037278852825388e-04   -4.0202007814492291e-02    2.7202502935213785e-02
  -6.7886323081424432e-03   -1.0811816868705528e-02    1.4558904048805020e-02
  -3.3622033500506083e-04    7.3906769710885449e-05   -1.1202207889311061e-03
  -2.4119448132229660e-03   -1.1186944282491751e-02   -6.7027337898112691e-03
   2.8196393810441857e-04    1.1577071742698695e-02    3.0206461600439567e-02
   1.6383175082041092e-02    4.1984550134590206e-03    3.6221227022516559e-03
  -1.7299153395276216e-05    9.4141598617533532e-06    4.9594537160592795e-03
   7.4774741975978509e-03   -1.0340336643956628e-03   -5.8192676553780152e-03
  -1.2687613544445659e-04    1.1242657605087204e-02   -6.4640953024319263e-03
   4.1984550134589712e-03    2.0647274903491823e-02    1.0319719869272541e-02
   8.7500316917206791e-05   -2.2485438659311822e-05   -5.0856773619959957e-04
   1.5036629979926588e-03    2.1353054105903175e-03   -5.7044066757155568e-03
  -2.0686684644928999e-04    1.0580821730446518e-02   -1.3734723185927160e-02
   3.6221227022516763e-03    1.0319719869272603e-02    6.0660987492148682e-02
  -9.0540230323976623e-04   -2.7974077079427357e-04   -1.6276370984185856e-02
  -2.2797888935972019e-03   -1.2298326656465450e-02   -2.6017318031153619e-02
  -2.3449672718318937e-04    4.3177829022238219e-02    1.0091536888534369e-02
  -1.7299153395273234e-05    8.7500316917216332e-05   -9.0540230323970898e-04
   1.9183108001436321e-02   -6.6960455205385631e-03    4.1233463939524789e-04
   1.3469033717029562e-04    3.5361903560440593e-04    2.9081372216425896e-04
  -1.4894635797956071e-02   -8.9211045461956530e-04   -4.8592900227498702e-04
   9.4141598617511035e-06   -2.2485438659286018e-05   -2.7974077079426793e-04
  -6.6960455205385882e-03    1.4398789031227432e-02    2.3997736058723373e-04
   1.5815864583039571e-05   -7.9298664768545440e-05    3.0283912944266671e-04
   8.5919158243140531e-03   -5.2804797025852101e-05    1.6920172779853661e-04
   4.9594537160592908e-03   -5.0856773619953506e-04   -1.6276370984185842e-02
   4.1233463939520376e-04    2.3997736058724046e-04    5.1857662257309492e-02
   1.6845641755883684e-02    3.0486272479462824e-03   -4.4528227082327055e-03
  -5.8482740584512444e-05   -4.6653490667100813e-04   -1.0545669896661529e-02
   7.4774741975978326e-03    1.5036629979926896e-03   -2.2797888935971989e-03
   1.3469033717025854e-04    1.5815864583046185e-05    1.6845641755883704e-02
   1.7981552661394267e-02    7.4812853977004607e-04   -9.5474254524810752e-03
  -1.8844665905473970e-04    7.4144402053572204e-03   -7.4423986710424337e-03
  -1.0340336643956639e-03    2.1353054105903027e-03   -1.2298326656465413e-02
   3.5361903560439541e-04   -7.9298664768543651e-05    3.0486272479462798e-03
   7.4812853977004499e-04    8.5129204181383991e-03    2.3178092730678753e-03
  -2.2693826572249077e-04   -1.4142976280643685e-02   -1.0336032491582799e-02
  -5.8192676553779511e-03   -5.7044066757156071e-03   -2.6017318031153380e-02
   2.9081372216424942e-04    3.0283912944266932e-04   -4.4528227082327038e-03
  -9.5474254524810908e-03    2.3178092730678631e-03    5.0252733160439100e-02
   5.3885881914193107e-04   -4.2585537967049052e-02    4.9107123678551086e-03
  -1.2687613544444987e-04   -2.0686684644923709e-04   -2.3449672718310437e-04
  -1.4894635797956107e-02    8.5919158243140600e-03   -5.8482740584432538e-05
  -1.8844665905469612e-04   -2.2693826572247092e-04    5.3885881914191979e-04
   2.6488913138710879e-02    2.1606471688685855e-05    6.3808801158915691e-04
   1.1242657605087227e-02    1.0580821730446388e-02    4.3177829022238073e-02
  -8.9211045461957614e-04   -5.2804797025839470e-05   -4.6653490667103621e-04
   7.4144402053572117e-03   -1.4142976280643741e-02   -4.2585537967049100e-02
   2.1606471688754431e-05    6.9404187781732782e-02    3.4633917353608934e-04
  -6.4640953024319870e-03   -1.3734723185927103e-02    1.0091536888534222e-02
  -4.8592900227494582e-04    1.6920172779850214e-04   -1.0545669896661527e-02
  -7.4423986710424267e-03   -1.0336032491582801e-02    4.9107123678551398e-03
   6.3808801158914651e-04    3.4633917353618648e-04    3.1690812125770913e-02
  -2.3283322590092389e-05   -2.5725692547201758e-05   -4.8543049248890406e-06
   2.8265802445907890e-03    2.5009973390685419e-03   -4.6165426386258199e-05
  -3.3752306035391756e-05    5.4384828346386695e-06    7.5144345327598627e-05
  -2.6660031922086298e-03   -1.1368588539020633e-04    1.7953430360364772e-05
  -2.6927037656428209e-05    1.5674159183309139e-05   -7.8073211580908727e-05
   1.0397333441162743e-02   -1.2564083318898612e-03   -1.0687878875461558e-05
  -3.5957312068735960e-06    4.8925877900263346e-05    1.2436232329583741e-05
  -5.7268471197518406e-03   -1.3921845569861592e-04   -6.2042265859168014e-05
  -4.6002749212541681e-05   -5.9812827108925853e-05   -9.1895444787084765e-04
  -2.5038381197965712e-02   -2.9361088087256734e-02    6.6281507919377196e-05
   8.5686709645530455e-06    1.4763733111190129e-04    2.7025016908059293e-04
   2.2012444031746299e-02   -2.3015466748585521e-04   -1.4465225702263787e-04
  -1.6167763347598222e-04    1.1234666164795768e-02   -1.4610301979040164e-02
   8.9595755550798267e-04    6.2263479182965778e-04   -3.1519507025647526e-03
   2.3870956716365299e-04    8.9812556319230439e-03   -2.6738954704026950e-03
  -5.4344595673567336e-04   -7.7930891927225632e-03   -1.5881254727113374e-02
   9.0090201416311022e-04   -9.7341371553127942e-04    2.7950430441798235e-03
   9.7317302136010198e-05    2.7439136828521886e-04    1.0830491993971351e-02
   1.7045104044560730e-03   -7.2901324892030916e-03    7.6745368177789132e-03
  -1.1562197064159466e-04    4.5559735590946808e-03    1.1872786420975594e-02
  -4.2804223630787844e-05   -9.3141201611933455e-06    5.5444813407423861e-04
   2.6103926207316740e-02    2.9823919096230542e-02   -2.2224213462569654e-04
  -1.3812581393363599e-04   -1.2156569829881061e-04    1.0027549015072072e-04
  -1.9142770669671648e-02   -1.2492019759750459e-04    2.5142332370337028e-04
  -3.2282257685883347e-05   -2.9517474316111299e-06    1.6401092710238696e-04
   1.0486005070228179e-02    6.9802158507464435e-03   -1.3527328656058569e-04
  -6.7773708065396791e-05   -1.0654221778082739e-06    6.8094063654678414e-05
  -1.2041453148329235e-02   -2.0367514869317702e-04    3.5095340201135453e-05
   5.4299109723631822e-06    4.7570447303579844e-05    1.6648674536001761e-04
   1.0655489816095969e-02    1.0129876270714307e-03   -9.7454913756510092e-05
   3.4162080898021262e-06    6.5300639233705588e-05   -1.7681560956154651e-04
  -1.9599317539299072e-02   -1.6119213031039274e-04   -1.5414889698968544e-04
