   2.3852447794681098e-17    0.0000000000000000e+00    7.8062556418956319e-17
  -5.5836411883003478e-17    8.8470897274817162e-17   -2.0816681711721685e-17
   5.8980598183211441e-17    4.6317116808580749e-16    6.0715321659188248e-17
   1.2186432418737070e-16   -5.7679555576228836e-17    4.8572257327350599e-17
   1.2143064331837650e-16   -7.8062556418956319e-17    0.0000000000000000e+00
   2.6628005356243989e-16   -4.0592529337857286e-16    3.2265856653168612e-16
   2.2876665839444144e-17    1.7347234759768071e-18   -5.1174342541315809e-17
   6.9388939039072284e-18   -7.1340502949546192e-17    1.5178830414797062e-18
   4.6837533851373792e-17    5.5836411883003478e-17   -2.6628005356243989e-16
   0.0000000000000000e+00   -1.5948613957261770e-16    2.3326609741025628e-16
  -6.7654215563095477e-17   -6.5572547391923308e-16    3.4694469519536142e-17
   4.2338094835558948e-17    1.9407218887490529e-17   -2.4719809532669501e-17
  -1.2576745200831851e-16   -8.8470897274817162e-17    4.0592529337857286e-16
   1.5948613957261770e-16    0.0000000000000000e+00   -2.4633073358870661e-16
  -3.1225022567582528e-17    8.3266726846886741e-17   -2.8449465006019636e-16
  -4.4533604234842095e-17   -1.0245710529988017e-17   -7.3725747729014302e-17
  -8.2399365108898337e-17    2.0816681711721685e-17   -3.2265856653168612e-16
  -2.3326609741025628e-16    2.4633073358870661e-16    0.0000000000000000e+00
   0.0000000000000000e+00   -2.7082763311386468e-03   -1.3166317547572597e-02
   2.6944876137830663e-04    1.8428682386053825e-05    1.0941801165568709e-03
   2.6407059252688534e-04    3.8584162797814219e-03    5.0248170171565800e-03
  -5.8835646211228979e-06   -1.0218922183862604e-02   -2.4501189633791779e-03
   2.7082763311386468e-03    0.0000000000000000e+00   -1.6460495034423941e-02
   3.6893424451024063e-04    1.4072715873633831e-04    2.1630521708073260e-02
   6.8989183979128090e-03    2.1023257116938553e-03    4.4628614866979209e-03
  -3.2956016785932671e-05   -6.8801085718681945e-03   -4.7220742376997251e-03
   1.3166317547572597e-02    1.6460495034423941e-02    0.0000000000000000e+00
   1.1136035046408616e-06   -2.1574456382945223e-06    3.2068182315410435e-03
  -1.6156032613390571e-03   -2.1411729408240378e-03    6.2994518744481781e-03
  -1.5618701521336389e-04    1.7106254004880372e-02   -1.5436923417090940e-02
  -2.6944876137830663e-04   -3.6893424451024063e-04   -1.1136035046408616e-06
   0.0000000000000000e+00    3.3759239972111889e-03    5.0129470107634130e-06
   5.9439108675451652e-05    1.1008167816093013e-05   -1.6533988437226728e-04
   5.0035593318032943e-03   -2.4894513203425829e-04    3.8312647917225961e-04
  -1.8428682386053825e-05   -1.4072715873633831e-04    2.1574456382945223e-06
  -3.3759239972111889e-03    0.0000000000000000e+00   -3.3656079779661140e-06
   2.6609144225404198e-05   -2.7115063259509366e-05   -2.1046246980703292e-05
   3.0872108155210916e-03   -2.2708703101269074e-05    1.5986910260917093e-04
  -1.0941801165568709e-03   -2.1630521708073260e-02   -3.2068182315410435e-03
  -5.0129470107634130e-06    3.3656079779661140e-06    0.0000000000000000e+00
   3.5365564888027810e-03   -1.9921602031108786e-03   -1.7954705379581125e-03
   1.7951923160790771e-04   -1.4483042931742251e-02    2.0923185966360856e-02
  -2.6407059252688534e-04   -6.8989183979128090e-03    1.6156032613390571e-03
  -5.9439108675451652e-05   -2.6609144225404198e-05   -3.5365564888027810e-03
   0.0000000000000000e+00   -9.3662140565445849e-04   -1.0994199013271300e-03
   5.6975998168481710e-05   -3.5810204990492723e-03    7.5638381785360798e-03
  -3.8584162797814219e-03   -2.1023257116938553e-03    2.1411729408240378e-03
  -1.1008167816093013e-05    2.7115063259509366e-05    1.9921602031108786e-03
   9.3662140565445849e-04    0.0000000000000000e+00   -3.4380625077406863e-03
   3.3217195517551900e-05   -1.8994092375007954e-03    4.1162670981485083e-03
  -5.0248170171565800e-03   -4.4628614866979209e-03   -6.2994518744481781e-03
   1.6533988437226728e-04    2.1046246980703292e-05    1.7954705379581125e-03
   1.0994199013271300e-03    3.4380625077406863e-03    0.0000000000000000e+00
   2.7899922903216155e-05   -1.2122670442891056e-02    2.9189390198182145e-03
   5.8835646211228979e-06    3.2956016785932671e-05    1.5618701521336389e-04
  -5.0035593318032943e-03   -3.0872108155210916e-03   -1.7951923160790771e-04
  -5.6975998168481710e-05   -3.3217195517551900e-05   -2.7899922903216155e-05
   0.0000000000000000e+00    1.2263692424517147e-04    1.0266862920286753e-05
   1.0218922183862604e-02    6.8801085718681945e-03   -1.7106254004880372e-02
   2.4894513203425829e-04    2.2708703101269074e-05    1.4483042931742251e-02
   3.5810204990492723e-03    1.8994092375007954e-03    1.2122670442891056e-02
  -1.2263692424517147e-04    0.0000000000000000e+00   -1.5625431192516196e-02
   2.4501189633791779e-03    4.7220742376997251e-03    1.5436923417090940e-02
  -3.8312647917225961e-04   -1.5986910260917093e-04   -2.0923185966360856e-02
  -7.5638381785360798e-03   -4.1162670981485083e-03   -2.9189390198182145e-03
  -1.0266862920286753e-05    1.5625431192516196e-02    0.0000000000000000e+00
   0.0000000000000000e+00    1.7178365108568017e-05    2.6436083080863884e-04
   1.0654354941300181e-02    2.4144599682574767e-03   -2.3978648822658597e-06
   7.2146493748298578e-07   -3.4661485173008064e-05   -6.4604997265312980e-05
  -1.0422833474037269e-02   -4.7136777036950765e-06    2.5836539980275298e-05
  -1.7178365108568017e-05    0.0000000000000000e+00    3.6275798862208525e-04
   1.6208744009734297e-02    2.3497044575645717e-02   -1.2594548272474356e-04
  -4.8915867676307609e-05   -1.9742082881113324e-05   -6.1322687858352681e-05
  -9.7824557731054189e-03   -3.0058578448946527e-05    3.5526767925639749e-05
  -2.6436083080863884e-04   -3.6275798862208525e-04    0.0000000000000000e+00
   2.8953383923112017e-05   -3.0903211385508236e-03    3.3795673876869871e-06
   6.3269910315960436e-05    6.5521740054286107e-06   -1.9482901244568911e-04
  -4.8299195735562999e-03   -3.2105778595609808e-04    3.8325744857538855e-04
  -1.0654354941300181e-02   -1.6208744009734297e-02   -2.8953383923112017e-05
   0.0000000000000000e+00   -1.2918981176494003e-05    3.6322524693821081e-03
   3.9006284531869122e-03   -1.3977908368696468e-03   -9.8022877492194294e-03
   9.7505986115065807e-05   -8.2707300024480908e-03    1.8831953300233149e-02
  -2.4144599682574767e-03   -2.3497044575645717e-02    3.0903211385508236e-03
   1.2918981176494003e-05    0.0000000000000000e+00   -6.7627383402502246e-04
   4.0652746184015078e-03   -3.3945205406131157e-03   -3.5094305069345196e-03
   5.8550082211099568e-05   -1.1832210358924644e-02    2.4802506535169567e-02
   2.3978648822658597e-06    1.2594548272474356e-04   -3.3795673876869871e-06
  -3.6322524693821081e-03    6.7627383402502246e-04    0.0000000000000000e+00
  -1.9146152698088924e-05    5.8433178778191782e-06    1.2488329440517678e-05
   3.8435033467890574e-03    1.3616698202291509e-04   -1.1180504449887510e-04
  -7.2146493748298578e-07    4.8915867676307609e-05   -6.3269910315960436e-05
  -3.9006284531869122e-03   -4.0652746184015078e-03    1.9146152698088924e-05
   0.0000000000000000e+00    6.6693529865129576e-06    1.2653544220578164e-05
   2.4271499595528699e-03    4.8560084929633553e-05   -5.1741003759351112e-05
   3.4661485173008064e-05    1.9742082881113324e-05   -6.5521740054286107e-06
   1.3977908368696468e-03    3.3945205406131157e-03   -5.8433178778191782e-06
  -6.6693529865129576e-06    0.0000000000000000e+00    3.2114923619575974e-05
   1.1303314413195278e-03    2.6832860752369571e-05   -3.8029798344981646e-05
   6.4604997265312980e-05    6.1322687858352681e-05    1.9482901244568911e-04
   9.8022877492194294e-03    3.5094305069345196e-03   -1.2488329440517678e-05
  -1.2653544220578164e-05   -3.2114923619575974e-05    0.0000000000000000e+00
  -9.3260561922341619e-03    4.5314584325659656e-05   -5.8159981133129774e-05
   1.0422833474037269e-02    9.7824557731054189e-03    4.8299195735562999e-03
  -9.7505986115065807e-05   -5.8550082211099568e-05   -3.8435033467890574e-03
  -2.4271499595528699e-03   -1.1303314413195278e-03    9.3260561922341619e-03
   0.0000000000000000e+00    1.1195175442895691e-02   -1.4348775603658520e-02
   4.7136777036950765e-06    3.0058578448946527e-05    3.2105778595609808e-04
   8.2707300024480908e-03    1.1832210358924644e-02   -1.3616698202291509e-04
  -4.8560084929633553e-05   -2.6832860752369571e-05   -4.5314584325659656e-05
  -1.1195175442895691e-02    0.0000000000000000e+00    2.0427186099064489e-06
  -2.5836539980275298e-05   -3.5526767925639749e-05   -3.8325744857538855e-04
  -1.8831953300233149e-02   -2.4802506535169567e-02    1.1180504449887510e-04
   5.1741003759351112e-05    3.8029798344981646e-05    5.8159981133129774e-05
   1.4348775603658520e-02   -2.0427186099064489e-06    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3268140742683130e-02   -2.7580259721509781e-03
   3.9125843599697465e-05    5.2517150644651944e-06   -4.3328017957435698e-03
   6.5785001168584042e-03    2.2299462287654792e-03   -1.7821175219842052e-02
   1.7902215117905705e-04   -1.5722293207433534e-02    1.8647206947624746e-02
   2.3268140742683130e-02    0.0000000000000000e+00   -9.2575920987679602e-04
   9.0515879314174638e-06    1.5102516482113932e-05   -9.1380745555281872e-03
   1.4453969934983699e-02   -3.9731696826542356e-03    7.6331968911975724e-03
  -3.8976115003566160e-05    2.9581268630311411e-03   -2.5859622116005225e-03
   2.7580259721509781e-03    9.2575920987679602e-04    0.0000000000000000e+00
  -4.8040670832692409e-07   -4.1030459846937498e-05    2.3539681642115026e-03
   1.0944670343163493e-03   -1.8502255114218632e-04    9.6809420830512149e-04
  -5.4973961040785408e-05    2.1062725715205737e-03    4.4762609964687887e-04
  -3.9125843599697465e-05   -9.0515879314174638e-06    4.8040670832692409e-07
   0.0000000000000000e+00   -2.5736195169241646e-03   -3.8773393171267383e-05
  -1.9002169091873809e-05    3.4409931385394050e-06   -1.4031151462873346e-05
  -2.7532825261681760e-03   -5.3847464771562966e-05   -9.8747570051362839e-06
  -5.2517150644651944e-06   -1.5102516482113932e-05    4.1030459846937498e-05
   2.5736195169241646e-03    0.0000000000000000e+00   -8.5950216385539263e-07
   4.1030954117264639e-06   -2.5562954228048517e-06   -1.1696746156380122e-05
  -1.6842948043138319e-03   -2.2113890251740853e-05    1.4529301312613345e-05
   4.3328017957435698e-03    9.1380745555281872e-03   -2.3539681642115026e-03
   3.8773393171267383e-05    8.5950216385539263e-07    0.0000000000000000e+00
  -1.7518613920994453e-03    9.6564758502318141e-04    4.8562145622434369e-03
  -6.1873552920212920e-05    5.4448349643962867e-03   -9.2475165625370420e-03
  -6.5785001168584042e-03   -1.4453969934983699e-02   -1.0944670343163493e-03
   1.9002169091873809e-05   -4.1030954117264639e-06    1.7518613920994453e-03
   0.0000000000000000e+00    2.0084013147303572e-03   -8.5335043496459293e-03
   1.2476451933877931e-04   -1.2318904984489032e-02    1.6517101333809864e-02
  -2.2299462287654792e-03    3.9731696826542356e-03    1.8502255114218632e-04
  -3.4409931385394050e-06    2.5562954228048517e-06   -9.6564758502318141e-04
  -2.0084013147303572e-03    0.0000000000000000e+00    9.7195429719559943e-04
  -1.7931577555961825e-05    1.7518295741207129e-03   -2.7619641098629933e-03
   1.7821175219842052e-02   -7.6331968911975724e-03   -9.6809420830512149e-04
   1.4031151462873346e-05    1.1696746156380122e-05   -4.8562145622434369e-03
   8.5335043496459293e-03   -9.7195429719559943e-04    0.0000000000000000e+00
   2.1331878661531856e-05   -2.3010344449039661e-03    4.2671041477949697e-03
  -1.7902215117905705e-04    3.8976115003566160e-05    5.4973961040785408e-05
   2.7532825261681760e-03    1.6842948043138319e-03    6.1873552920212920e-05
  -1.2476451933877931e-04    1.7931577555961825e-05   -2.1331878661531856e-05
   0.0000000000000000e+00    2.7095596879085583e-06   -1.6188581280769600e-05
   1.5722293207433534e-02   -2.9581268630311411e-03   -2.1062725715205737e-03
   5.3847464771562966e-05    2.2113890251740853e-05   -5.4448349643962867e-03
   1.2318904984489032e-02   -1.7518295741207129e-03    2.3010344449039661e-03
  -2.7095596879085583e-06    0.0000000000000000e+00    1.1559954806096449e-03
  -1.8647206947624746e-02    2.5859622116005225e-03   -4.4762609964687887e-04
   9.8747570051362839e-06   -1.4529301312613345e-05    9.2475165625370420e-03
  -1.6517101333809864e-02    2.7619641098629933e-03   -4.2671041477949697e-03
   1.6188581280769600e-05   -1.1559954806096449e-03    0.0000000000000000e+00
   0.0000000000000000e+00   -9.9070643614572592e-05   -1.9950757917298178e-03
   5.0963851700468012e-05    4.5671411403599850e-05    6.3474834679355897e-03
   1.2085079986266080e-03    1.1307965250830312e-03    1.6134758510443373e-03
  -2.2445596719962494e-05   -3.4487252558251399e-03   -1.9824535008263608e-03
   9.9070643614572592e-05    0.0000000000000000e+00   -4.7261198947388255e-03
   1.0235208648887558e-04    3.4452141077945023e-05    5.4455217493535116e-03
   2.0053680379727885e-03    2.4294891458393839e-03    3.6763371801428958e-03
  -1.7619171713426622e-05   -6.6117595843048571e-03   -3.5834964928110470e-03
   1.9950757917298178e-03    4.7261198947388255e-03    0.0000000000000000e+00
  -3.0360597598085275e-06    1.8772973316710665e-06   -3.7761158538953633e-03
  -2.6435905326508834e-03   -3.9933457646950093e-04    2.5175248850840817e-03
  -4.3499233302572639e-05    4.9516646905844635e-03   -5.5023898431567205e-03
  -5.0963851700468012e-05   -1.0235208648887558e-04    3.0360597598085275e-06
   0.0000000000000000e+00   -3.6297398177659000e-03   -6.7761858720563574e-07
   3.1344341667256733e-05    6.9540681407404339e-06   -6.7873374566859224e-05
   7.4509549425738164e-04   -9.0228229982706860e-05    1.3132946889702100e-04
  -4.5671411403599850e-05   -3.4452141077945023e-05   -1.8772973316710665e-06
   3.6297398177659000e-03    0.0000000000000000e+00    1.8897459894680124e-05
  -2.2683840988736996e-05    3.5172299539472878e-05   -2.3897872810397705e-05
  -5.5462852490042293e-03   -1.5599748650118548e-04    1.3159817156836165e-05
  -6.3474834679355897e-03   -5.4455217493535116e-03    3.7761158538953633e-03
   6.7761858720563574e-07   -1.8897459894680124e-05    0.0000000000000000e+00
  -4.1661817662477516e-03   -1.3334154200242193e-04   -8.1871796399246577e-03
  -4.6147774690464322e-05   -1.3543632532668679e-03    9.5816651724796881e-03
  -1.2085079986266080e-03   -2.0053680379727885e-03    2.6435905326508834e-03
  -3.1344341667256733e-05    2.2683840988736996e-05    4.1661817662477516e-03
   0.0000000000000000e+00   -9.0940928306620266e-04   -3.0786955556673995e-03
  -1.4480871094718666e-05    6.1143332954747892e-04    3.5158769897355923e-03
  -1.1307965250830312e-03   -2.4294891458393839e-03    3.9933457646950093e-04
  -6.9540681407404339e-06   -3.5172299539472878e-05    1.3334154200242193e-04
   9.0940928306620266e-04    0.0000000000000000e+00   -1.6617886341215263e-03
   2.9636631526904060e-05   -1.8779738733721207e-03    3.3688635148658641e-03
  -1.6134758510443373e-03   -3.6763371801428958e-03   -2.5175248850840817e-03
   6.7873374566859224e-05    2.3897872810397705e-05    8.1871796399246577e-03
   3.0786955556673995e-03    1.6617886341215263e-03    0.0000000000000000e+00
   8.0820632745616104e-06   -7.7029076786322209e-03    2.1391743283457904e-03
   2.2445596719962494e-05    1.7619171713426622e-05    4.3499233302572639e-05
  -7.4509549425738164e-04    5.5462852490042293e-03    4.6147774690464322e-05
   1.4480871094718666e-05   -2.9636631526904060e-05   -8.0820632745616104e-06
   0.0000000000000000e+00    8.5345013811673149e-05    4.3430671638024828e-06
   3.4487252558251399e-03    6.6117595843048571e-03   -4.9516646905844635e-03
   9.0228229982706860e-05    1.5599748650118548e-04    1.3543632532668679e-03
  -6.1143332954747892e-04    1.8779738733721207e-03    7.7029076786322209e-03
  -8.5345013811673149e-05    0.0000000000000000e+00   -1.1788342546022127e-02
   1.9824535008263608e-03    3.5834964928110470e-03    5.5023898431567205e-03
  -1.3132946889702100e-04   -1.3159817156836165e-05   -9.5816651724796881e-03
  -3.5158769897355923e-03   -3.3688635148658641e-03   -2.1391743283457904e-03
  -4.3430671638024828e-06    1.1788342546022127e-02    0.0000000000000000e+00
   0.0000000000000000e+00    2.7082763311387188e-03    1.3166317547572498e-02
  -2.6944876137828674e-04   -1.8428682386071715e-05   -1.0941801165568585e-03
  -2.6407059252693630e-04   -3.8584162797814401e-03   -5.0248170171566502e-03
   5.8835646211035991e-06    1.0218922183862613e-02    2.4501189633792239e-03
  -2.7082763311387188e-03    0.0000000000000000e+00    1.6460495034423803e-02
  -3.6893424451000384e-04   -1.4072715873641897e-04   -2.1630521708073350e-02
  -6.8989183979129729e-03   -2.1023257116939012e-03   -4.4628614866979756e-03
   3.2956016786140838e-05    6.8801085718682674e-03    4.7220742376998829e-03
  -1.3166317547572498e-02   -1.6460495034423803e-02    0.0000000000000000e+00
  -1.1136035046859644e-06    2.1574456383084001e-06   -3.2068182315410625e-03
   1.6156032613390044e-03    2.1411729408241042e-03   -6.2994518744482388e-03
   1.5618701521324246e-04   -1.7106254004880705e-02    1.5436923417091075e-02
   2.6944876137828674e-04    3.6893424451000384e-04    1.1136035046859644e-06
   0.0000000000000000e+00   -3.3759239972111512e-03   -5.0129470107287185e-06
  -5.9439108675570819e-05   -1.1008167816123154e-05    1.6533988437237440e-04
  -5.0035593318032284e-03    2.4894513203439024e-04   -3.8312647917237443e-04
   1.8428682386071715e-05    1.4072715873641897e-04   -2.1574456383084001e-06
   3.3759239972111512e-03    0.0000000000000000e+00    3.3656079779416110e-06
  -2.6609144225365512e-05    2.7115063259514259e-05    2.1046246980701774e-05
  -3.0872108155210951e-03    2.2708703101248636e-05   -1.5986910260909221e-04
   1.0941801165568585e-03    2.1630521708073350e-02    3.2068182315410625e-03
   5.0129470107287185e-06   -3.3656079779416110e-06    0.0000000000000000e+00
  -3.5365564888028226e-03    1.9921602031108890e-03    1.7954705379581506e-03
  -1.7951923160793287e-04    1.4483042931742322e-02   -2.0923185966360919e-02
   2.6407059252693630e-04    6.8989183979129729e-03   -1.6156032613390044e-03
   5.9439108675570819e-05    2.6609144225365512e-05    3.5365564888028226e-03
   0.0000000000000000e+00    9.3662140565451118e-04    1.0994199013269826e-03
  -5.6975998168358206e-05    3.5810204990490571e-03   -7.5638381785358630e-03
   3.8584162797814401e-03    2.1023257116939012e-03   -2.1411729408241042e-03
   1.1008167816123154e-05   -2.7115063259514259e-05   -1.9921602031108890e-03
  -9.3662140565451118e-04    0.0000000000000000e+00    3.4380625077406195e-03
  -3.3217195517561685e-05    1.8994092375007954e-03   -4.1162670981484562e-03
   5.0248170171566502e-03    4.4628614866979756e-03    6.2994518744482388e-03
  -1.6533988437237440e-04   -2.1046246980701774e-05   -1.7954705379581506e-03
  -1.0994199013269826e-03   -3.4380625077406195e-03    0.0000000000000000e+00
  -2.7899922903348862e-05    1.2122670442890914e-02   -2.9189390198182596e-03
  -5.8835646211035991e-06   -3.2956016786140838e-05   -1.5618701521324246e-04
   5.0035593318032284e-03    3.0872108155210951e-03    1.7951923160793287e-04
   5.6975998168358206e-05    3.3217195517561685e-05    2.7899922903348862e-05
   0.0000000000000000e+00   -1.2263692424515564e-04   -1.0266862920366442e-05
  -1.0218922183862613e-02   -6.8801085718682674e-03    1.7106254004880705e-02
  -2.4894513203439024e-04   -2.2708703101248636e-05   -1.4483042931742322e-02
  -3.5810204990490571e-03   -1.8994092375007954e-03   -1.2122670442890914e-02
   1.2263692424515564e-04    0.0000000000000000e+00    1.5625431192516075e-02
  -2.4501189633792239e-03   -4.7220742376998829e-03   -1.5436923417091075e-02
   3.8312647917237443e-04    1.5986910260909221e-04    2.0923185966360919e-02
   7.5638381785358630e-03    4.1162670981484562e-03    2.9189390198182596e-03
   1.0266862920366442e-05   -1.5625431192516075e-02    0.0000000000000000e+00
   0.0000000000000000e+00   -1.9949319973733282e-17   -3.1225022567582528e-17
   2.6020852139652106e-18    1.7076184216646695e-18    2.4286128663675299e-17
  -3.2959746043559335e-17    3.0357660829594124e-18    5.9847959921199845e-17
  -2.2768245622195593e-18   -1.2143064331837650e-17   -3.7296554733501353e-17
   1.9949319973733282e-17    0.0000000000000000e+00   -3.4694469519536142e-17
   6.4184768611141862e-17   -8.8904578143811364e-18    1.1958749962515114e-16
  -7.9363599025938925e-17   -4.3368086899420177e-18    1.3097162243624894e-16
   1.0408340855860843e-16    1.2143064331837650e-16   -1.3877787807814457e-16
   3.1225022567582528e-17    3.4694469519536142e-17    0.0000000000000000e+00
  -2.5153490401663703e-17   -4.3368086899420177e-18    1.0408340855860843e-16
  -1.6913553890773869e-17    5.2041704279304213e-18    7.2858385991025898e-17
  -8.5868812060851951e-17    0.0000000000000000e+00   -1.7347234759768071e-16
  -2.6020852139652106e-18   -6.4184768611141862e-17    2.5153490401663703e-17
   0.0000000000000000e+00    1.1275702593849246e-17    6.3967928176644762e-18
  -4.6403852982379590e-17   -2.2768245622195593e-17    3.8163916471489756e-17
  -1.7347234759768071e-18    4.0007060164715114e-17    1.4094628242311558e-18
  -1.7076184216646695e-18    8.8904578143811364e-18    4.3368086899420177e-18
  -1.1275702593849246e-17    0.0000000000000000e+00   -3.2526065174565133e-18
  -5.4210108624275222e-19    1.0110185258427329e-17    2.3418766925686896e-17
  -3.4694469519536142e-18   -4.5536491244391186e-18   -7.4809949901499806e-18
  -2.4286128663675299e-17   -1.1958749962515114e-16   -1.0408340855860843e-16
  -6.3967928176644762e-18    3.2526065174565133e-18    0.0000000000000000e+00
   2.4286128663675299e-17   -2.9490299091605721e-17    9.0205620750793969e-17
  -2.3960868011929648e-17    1.3698894449354349e-16   -1.1102230246251565e-16
   3.2959746043559335e-17    7.9363599025938925e-17    1.6913553890773869e-17
   4.6403852982379590e-17    5.4210108624275222e-19   -2.4286128663675299e-17
   0.0000000000000000e+00    2.0599841277224584e-18    8.3266726846886741e-17
   3.5344990823027445e-17   -1.2750217548429532e-16   -6.0715321659188248e-18
  -3.0357660829594124e-18    4.3368086899420177e-18   -5.2041704279304213e-18
   2.2768245622195593e-17   -1.0110185258427329e-17    2.9490299091605721e-17
  -2.0599841277224584e-18    0.0000000000000000e+00    4.9873299934333204e-17
   2.9598719308854271e-17    5.8980598183211441e-17   -5.0306980803327406e-17
  -5.9847959921199845e-17   -1.3097162243624894e-16   -7.2858385991025898e-17
  -3.8163916471489756e-17   -2.3418766925686896e-17   -9.0205620750793969e-17
  -8.3266726846886741e-17   -4.9873299934333204e-17    0.0000000000000000e+00
  -1.1362438767648086e-16    1.8041124150158794e-16   -8.9338259012805565e-17
   2.2768245622195593e-18   -1.0408340855860843e-16    8.5868812060851951e-17
   1.7347234759768071e-18    3.4694469519536142e-18    2.3960868011929648e-17
  -3.5344990823027445e-17   -2.9598719308854271e-17    1.1362438767648086e-16
   0.0000000000000000e+00    5.7083244381361808e-17   -4.9656459499836103e-17
   1.2143064331837650e-17   -1.2143064331837650e-16    0.0000000000000000e+00
  -4.0007060164715114e-17    4.5536491244391186e-18   -1.3698894449354349e-16
   1.2750217548429532e-16   -5.8980598183211441e-17   -1.8041124150158794e-16
  -5.7083244381361808e-17    0.0000000000000000e+00    1.5265566588595902e-16
   3.7296554733501353e-17    1.3877787807814457e-16    1.7347234759768071e-16
  -1.4094628242311558e-18    7.4809949901499806e-18    1.1102230246251565e-16
   6.0715321659188248e-18    5.0306980803327406e-17    8.9338259012805565e-17
   4.9656459499836103e-17   -1.5265566588595902e-16    0.0000000000000000e+00
   0.0000000000000000e+00    1.2013451087266344e-06    4.1148444305151664e-05
   2.9882578780665251e-03    1.6000953249053049e-03   -3.3612027552895108e-06
  -1.4700483493955841e-06    8.5718623621150632e-09   -7.4685619109244239e-06
  -2.0658132424521570e-03   -1.8116379641989490e-05   -2.6346603069937638e-07
  -1.2013451087266344e-06    0.0000000000000000e+00   -1.8260384478611252e-05
  -8.3733272363387991e-04   -2.8299461636182113e-04   -1.3737587095731833e-06
  -6.4398377360320308e-07    1.3554305969146543e-06    3.1650492670108957e-06
   7.1086443528159751e-04    3.4401570882361984e-06   -1.3534389164770013e-06
  -4.1148444305151664e-05    1.8260384478611252e-05    0.0000000000000000e+00
  -1.0428079218925659e-02   -3.2156131131434069e-02   -4.8816662632878999e-04
  -1.5544225619872401e-04   -1.8849414258348147e-05   -6.0324909157907433e-05
   8.6745104309332716e-03    1.5561872824229616e-04    4.9182586647368668e-05
  -2.9882578780665251e-03    8.3733272363387991e-04    1.0428079218925659e-02
   0.0000000000000000e+00    5.2531748988589224e-04   -2.9255876909878555e-02
  -1.0247295503063077e-02   -1.6742341841728594e-03   -5.4292007465093113e-03
  -1.6289161092780668e-04    5.7512267011146949e-03    3.6395129948697570e-03
  -1.6000953249053049e-03    2.8299461636182113e-04    3.2156131131434069e-02
  -5.2531748988589224e-04    0.0000000000000000e+00   -1.8993427102258501e-02
  -5.2757054462900313e-03   -8.3031201162743675e-03   -1.1022760425911202e-02
  -1.0472996660647500e-04    2.2679683643819719e-02    1.1794807777929697e-02
   3.3612027552895108e-06    1.3737587095731833e-06    4.8816662632878999e-04
   2.9255876909878555e-02    1.8993427102258501e-02    0.0000000000000000e+00
  -2.8525273727813150e-06   -2.4110784542129759e-05   -9.1009976705428526e-05
  -2.6931384022544712e-02   -1.8424126617652399e-04    2.6306796636046357e-05
   1.4700483493955841e-06    6.4398377360320308e-07    1.5544225619872401e-04
   1.0247295503063077e-02    5.2757054462900313e-03    2.8525273727813150e-06
   0.0000000000000000e+00   -4.4816302675514466e-06   -2.7402005354248342e-05
  -9.6008750049611895e-03   -7.6380645669444340e-05    3.9225757989521726e-06
  -8.5718623621150632e-09   -1.3554305969146543e-06    1.8849414258348147e-05
   1.6742341841728594e-03    8.3031201162743675e-03    2.4110784542129759e-05
   4.4816302675514466e-06    0.0000000000000000e+00   -3.0592037868610016e-06
  -2.4631798149151694e-03   -2.3960541941900462e-05   -1.1609568144100603e-06
   7.4685619109244239e-06   -3.1650492670108957e-06    6.0324909157907433e-05
   5.4292007465093113e-03    1.1022760425911202e-02    9.1009976705428526e-05
   2.7402005354248342e-05    3.0592037868610016e-06    0.0000000000000000e+00
  -6.3233962148915544e-03   -7.2135266582815040e-05   -1.0261028175083213e-05
   2.0658132424521570e-03   -7.1086443528159751e-04   -8.6745104309332716e-03
   1.6289161092780668e-04    1.0472996660647500e-04    2.6931384022544712e-02
   9.6008750049611895e-03    2.4631798149151694e-03    6.3233962148915544e-03
   0.0000000000000000e+00   -7.7908118192396673e-03   -4.6532405013634329e-03
   1.8116379641989490e-05   -3.4401570882361984e-06   -1.5561872824229616e-04
  -5.7512267011146949e-03   -2.2679683643819719e-02    1.8424126617652399e-04
   7.6380645669444340e-05    2.3960541941900462e-05    7.2135266582815040e-05
   7.7908118192396673e-03    0.0000000000000000e+00   -4.0636089280937659e-05
   2.6346603069937638e-07    1.3534389164770013e-06   -4.9182586647368668e-05
  -3.6395129948697570e-03   -1.1794807777929697e-02   -2.6306796636046357e-05
  -3.9225757989521726e-06    1.1609568144100603e-06    1.0261028175083213e-05
   4.6532405013634329e-03    4.0636089280937659e-05    0.0000000000000000e+00
   0.0000000000000000e+00   -3.7645056322399657e-03    1.8609890379346447e-02
  -4.9507301695978238e-04   -1.7275880024677397e-04   -3.2253563439305577e-02
  -1.0379220300598789e-02   -4.4424759290222545e-03   -6.2676753567942334e-03
   7.1005344160280802e-05    1.0458760362236178e-02    7.9656869666487971e-03
   3.7645056322399657e-03    0.0000000000000000e+00   -2.6885980811543796e-03
   6.0183842565345947e-05    7.0011169288824201e-05    1.0590463689481576e-02
   3.2596687595008900e-03    3.1464192538901547e-04    1.1021510779563493e-03
  -3.4530863462390194e-06   -1.5539037065515379e-03   -1.2088860762655381e-03
  -1.8609890379346447e-02    2.6885980811543796e-03    0.0000000000000000e+00
   1.2737345953801275e-05   -4.9515632375490490e-06    1.2976779085240722e-02
