7 3 6 4 -0.00077551
d_ov 2 13 7
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0101421947027463e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -5.6514056057538533e-03   -4.0963860521394339e-03
   3.7350467628423159e-03    7.1933085736656743e-02    8.5425462196488416e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.0101421949444714e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.6514056056208477e-03   -4.0963860521027826e-03    3.7350467625922035e-03
   7.1933085735447738e-02    8.5425462194782031e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.6449137082665907e-01    7.6787862168018993e-05    4.1532132381197958e-03
  -2.9360629877379801e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.2026431865741757e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.2026431865472380e-02    3.4034781133380695e-03
   2.3508769991850229e-04    6.2450717175397885e-03    5.9131822835389158e-03
   8.0328315718553017e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.6462598693784206e-04    3.8810920443731504e-04    1.3578697960356859e-02
   1.3996421767808489e-02    2.0366245318482124e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.3715711585915169e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.3715711586394105e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.6787862168018899e-05    1.6522183691730041e-01
  -3.3240746565961622e-03    3.0396186457450538e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   4.6048653153596804e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.6048653176368451e-05
   5.6529171535950860e-04    5.3136202434267326e-03    8.7991612512559256e-03
  -5.1560838140522125e-03   -8.0900100049663016e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.4746921911247113e-04   -1.2153295314557539e-02
  -9.5614192125341429e-03    1.1272868939555987e-02    5.8068733559418773e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.5143938999895873e-04    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.5143938997814170e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.1532132381197975e-03
  -3.3240746565961579e-03   -2.1261036688369081e-02   -5.3784455866587935e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.4440009546989970e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.4440009546205070e-02    8.4529997587127845e-03    4.2147354061456994e-03
   2.5098723049054302e-02   -7.1270088788527239e-03   -2.8372187827419848e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.2987026437774989e-02
  -1.5257124734905231e-03   -6.7497805630212793e-03   -3.0971480736736938e-02
  -4.5317405102406449e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.2833211266785442e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.2833211266792080e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.9360629877379762e-03    3.0396186457450512e-03   -5.3784455866587956e-02
  -9.1379370452702391e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.5202930981383178e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.5202930980443277e-02    2.6748954890151223e-03
  -5.1266781171380553e-03    7.3790055721911453e-03    6.5061764368828934e-02
   9.2758775793265219e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   5.6471608119149979e-03    3.4772427152173369e-03    3.5630590420016636e-02
   5.0797341173285132e-02    7.6376863238020620e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.3916162450710718e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.3916162451156339e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.7242679652050359e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.2026431865741755e-02
   4.6048653153596777e-05   -4.4440009546989956e-02   -4.5202930981383171e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    8.6693775654177949e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.5947037428004560e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.7138430219010231e-03
   2.8554629106812843e-03   -3.2989463340527304e-02   -8.9495299834388281e-02
  -1.0987709944902962e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.7242679646428821e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.2026431865472382e-02    4.6048653176368329e-05
  -4.4440009546205070e-02   -4.5202930980443271e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    8.6693775657125452e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -5.5947037430265772e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.7138430218809047e-03    2.8554629109617947e-03
  -3.2989463341383751e-02   -8.9495299838942999e-02   -1.0987709945374197e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.2268623237379310e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.4117805182943927e-01    6.1198859839931572e-04    1.7217676127598107e-02
   7.4399423996460903e-03    4.4861338288547849e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.0818102190074164e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.7758762677900450e-06    1.9790366374233970e-01
  -1.7758469223324747e-02    9.1086971493521407e-03    4.2903552803796258e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.7291664834691224e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.2335397289687145e-02
  -1.2314956242649758e-02   -1.1030924262134388e-02   -4.7103731063563394e-02
  -1.4938065720316612e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.4090625471380397e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.3319193794887218e-03    1.1044825562911866e-02   -2.1305292438804926e-02
   5.6811833142561205e-02   -7.4740096893399582e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.0101421947027463e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
